"waveid","personid","alterid","tie"
1,"pe4502","pe7072","11"
1,"pe4502","pe7084","11"
1,"pe4502","pe7111","11"
1,"pe4502","pe7147","11"
1,"pe4502","pe7158","11"
1,"pe4502","pe7159","11"
1,"pe4502","pe7292","11"
1,"pe4502","pe7320","11"
1,"pe4502","pe7323","11"
1,"pe4502","pe7325","11"
1,"pe4502","pe7416","11"
1,"pe4701","pe4801","11"
1,"pe4701","pe7008","11"
1,"pe4701","pe7038","11"
1,"pe4702","pe7049","11"
1,"pe4702","pe7079","11"
1,"pe4702","pe7285","11"
1,"pe4702","pe7375","11"
1,"pe4702","pe7400","11"
1,"pe4702","pe7425","11"
1,"pe4702","pe7445","11"
1,"pe4801","pe7181","11"
1,"pe4801","pe7246","11"
1,"pe4801","pe7380","11"
1,"pe4801","pe7444","11"
1,"pe4801","pe7504","11"
1,"pe4802","pe7090","11"
1,"pe4802","pe7195","11"
1,"pe4802","pe7196","11"
1,"pe4802","pe7319","11"
1,"pe4802","pe7328","11"
1,"pe4802","pe7341","11"
1,"pe4802","pe7357","11"
1,"pe4901","pe7007","11"
1,"pe4901","pe7025","11"
1,"pe4901","pe7140","11"
1,"pe4901","pe7161","11"
1,"pe4901","pe7401","11"
1,"pe4901","pe7414","11"
1,"pe4901","pe7422","11"
1,"pe4901","pe7444","11"
1,"pe4902","pe7007","11"
1,"pe4902","pe7025","11"
1,"pe4902","pe7090","11"
1,"pe4902","pe7099","11"
1,"pe4902","pe7129","11"
1,"pe4902","pe7182","11"
1,"pe4902","pe7192","11"
1,"pe4902","pe7193","11"
1,"pe4902","pe7251","11"
1,"pe4902","pe7260","11"
1,"pe4902","pe7426","11"
1,"pe4902","pe7433","11"
1,"pe5201","pe7073","11"
1,"pe5201","pe7092","11"
1,"pe5201","pe7156","11"
1,"pe5202","pe7011","11"
1,"pe5202","pe7034","11"
1,"pe5202","pe7136","11"
1,"pe5202","pe7167","11"
1,"pe5202","pe7212","11"
1,"pe5202","pe7217","11"
1,"pe5202","pe7218","11"
1,"pe5202","pe7296","11"
1,"pe5202","pe7314","11"
1,"pe5202","pe7350","11"
1,"pe5202","pe7366","11"
1,"pe5401","pe7030","11"
1,"pe5401","pe7035","11"
1,"pe5401","pe7043","11"
1,"pe5401","pe7145","11"
1,"pe5401","pe7154","11"
1,"pe5401","pe7183","11"
1,"pe5401","pe7222","11"
1,"pe5401","pe7236","11"
1,"pe5401","pe7264","11"
1,"pe5401","pe7272","11"
1,"pe5401","pe7286","11"
1,"pe5401","pe7299","11"
1,"pe5401","pe7393","11"
1,"pe5401","pe7403","11"
1,"pe5701","pe7249","11"
1,"pe5701","pe7267","11"
1,"pe5701","pe7353","11"
1,"pe6101","pe7123","11"
1,"pe6101","pe7184","11"
1,"pe6101","pe7245","11"
1,"pe6102","pe2101","11"
1,"pe6102","pe4501","11"
1,"pe6102","pe7406","11"
1,"pe6201","pe7124","11"
1,"pe6201","pe7211","11"
1,"pe6201","pe7431","11"
1,"pe0101","pe3510","relation"
1,"pe0101","pe7005","relation"
1,"pe0101","pe7076","relation"
1,"pe0101","pe7182","relation"
1,"pe0102","pe7060","relation"
1,"pe0102","pe7060","relation"
1,"pe0102","pe7078","relation"
1,"pe0102","pe7152","relation"
1,"pe0102","pe7221","relation"
1,"pe0102","pe7228","relation"
1,"pe0102","pe7246","relation"
1,"pe0102","pe7287","relation"
1,"pe0102","pe7300","relation"
1,"pe0102","pe7364","relation"
1,"pe0201","pe7197","relation"
1,"pe0201","pe7207","relation"
1,"pe0202","pe7075","relation"
1,"pe0202","pe7130","relation"
1,"pe0202","pe7324","relation"
1,"pe0202","pe7352","relation"
1,"pe0202","pe7387","relation"
1,"pe0202","pe7440","relation"
1,"pe0301","pe7131","relation"
1,"pe0301","pe7171","relation"
1,"pe0301","pe7289","relation"
1,"pe0301","pe7376","relation"
1,"pe0302","pe7055","relation"
1,"pe0302","pe7080","relation"
1,"pe0302","pe7146","relation"
1,"pe0302","pe7349","relation"
1,"pe0302","pe7362","relation"
1,"pe0302","pe7379","relation"
1,"pe0302","pe7394","relation"
1,"pe0302","pe7507","relation"
1,"pe0401","pe7027","relation"
1,"pe0401","pe7120","relation"
1,"pe0401","pe7203","relation"
1,"pe0401","pe7206","relation"
1,"pe0401","pe7225","relation"
1,"pe0401","pe7306","relation"
1,"pe0401","pe7333","relation"
1,"pe0501","pe7007","relation"
1,"pe0501","pe7082","relation"
1,"pe0501","pe7099","relation"
1,"pe0501","pe7182","relation"
1,"pe0501","pe7246","relation"
1,"pe0501","pe7300","relation"
1,"pe0502","pe7007","relation"
1,"pe0502","pe7090","relation"
1,"pe0502","pe7192","relation"
1,"pe0502","pe7257","relation"
1,"pe0502","pe7298","relation"
1,"pe0502","pe7341","relation"
1,"pe0502","pe7388","relation"
1,"pe0502","pe7392","relation"
1,"pe0502","pe7414","relation"
1,"pe0502","pe7444","relation"
1,"pe0502","pe7504","relation"
1,"pe0601","pe7061","relation"
1,"pe0601","pe7102","relation"
1,"pe0601","pe7405","relation"
1,"pe0602","pe7113","relation"
1,"pe0602","pe7300","relation"
1,"pe0701","pe7168","relation"
1,"pe0701","pe7192","relation"
1,"pe0701","pe7205","relation"
1,"pe0701","pe7453","relation"
1,"pe0702","pe7048","relation"
1,"pe0702","pe7058","relation"
1,"pe0702","pe7088","relation"
1,"pe0702","pe7192","relation"
1,"pe0702","pe7373","relation"
1,"pe0702","pe7383","relation"
1,"pe0702","pe7435","relation"
1,"pe0702","pe7439","relation"
1,"pe0702","pe7443","relation"
1,"pe0801","pe7232","relation"
1,"pe0801","pe7270","relation"
1,"pe0801","pe7279","relation"
1,"pe0801","pe7334","relation"
1,"pe0801","pe7372","relation"
1,"pe0801","pe7384","relation"
1,"pe1001","pe3510","relation"
1,"pe1001","pe7057","relation"
1,"pe1001","pe7141","relation"
1,"pe1001","pe7187","relation"
1,"pe1001","pe7329","relation"
1,"pe1002","pe7074","relation"
1,"pe1002","pe7110","relation"
1,"pe1101","pe7282","relation"
1,"pe1101","pe7347","relation"
1,"pe1101","pe7355","relation"
1,"pe1102","pe7081","relation"
1,"pe1102","pe7091","relation"
1,"pe1102","pe7327","relation"
1,"pe1102","pe7347","relation"
1,"pe1201","pe7194","relation"
1,"pe1201","pe7204","relation"
1,"pe1202","pe7089","relation"
1,"pe1202","pe7119","relation"
1,"pe1202","pe7250","relation"
1,"pe1202","pe7276","relation"
1,"pe1202","pe7310","relation"
1,"pe1202","pe7411","relation"
1,"pe1301","pe7024","relation"
1,"pe1301","pe7244","relation"
1,"pe1302","pe7054","relation"
1,"pe1302","pe7132","relation"
1,"pe1302","pe7230","relation"
1,"pe1302","pe7243","relation"
1,"pe1302","pe7335","relation"
1,"pe1302","pe7374","relation"
1,"pe1601","pe7246","relation"
1,"pe1601","pe7300","relation"
1,"pe1602","pe7018","relation"
1,"pe1602","pe7117","relation"
1,"pe1602","pe7117","relation"
1,"pe1602","pe7177","relation"
1,"pe1602","pe7252","relation"
1,"pe1602","pe7329","relation"
1,"pe1602","pe7348","relation"
1,"pe1602","pe7354","relation"
1,"pe1602","pe7407","relation"
1,"pe1602","pe7428","relation"
1,"pe1602","pe7436","relation"
1,"pe1602","pe7450","relation"
1,"pe1701","pe7184","relation"
1,"pe1701","pe7202","relation"
1,"pe1702","pe7003","relation"
1,"pe1702","pe7164","relation"
1,"pe1702","pe7175","relation"
1,"pe1702","pe7239","relation"
1,"pe1702","pe7377","relation"
1,"pe1702","pe7413","relation"
1,"pe1901","pe3510","relation"
1,"pe1901","pe7027","relation"
1,"pe1901","pe7180","relation"
1,"pe1901","pe7245","relation"
1,"pe1901","pe7432","relation"
1,"pe1901","pe7502","relation"
1,"pe1902","pe7044","relation"
1,"pe1902","pe7157","relation"
1,"pe1902","pe7164","relation"
1,"pe1902","pe7198","relation"
1,"pe1902","pe7245","relation"
1,"pe1902","pe7307","relation"
1,"pe1902","pe7418","relation"
1,"pe2001","pe7116","relation"
1,"pe2001","pe7313","relation"
1,"pe2001","pe7318","relation"
1,"pe2002","pe7047","relation"
1,"pe2002","pe7114","relation"
1,"pe2002","pe7234","relation"
1,"pe2002","pe7269","relation"
1,"pe2002","pe7280","relation"
1,"pe2002","pe7302","relation"
1,"pe2002","pe7308","relation"
1,"pe2002","pe7356","relation"
1,"pe2002","pe7386","relation"
1,"pe2101","pe7036","relation"
1,"pe2101","pe7219","relation"
1,"pe2101","pe7312","relation"
1,"pe2101","pe7345","relation"
1,"pe2102","pe7053","relation"
1,"pe2102","pe7067","relation"
1,"pe2102","pe7293","relation"
1,"pe2102","pe7330","relation"
1,"pe2201","pe7039","relation"
1,"pe2201","pe7106","relation"
1,"pe2201","pe7107","relation"
1,"pe2201","pe7144","relation"
1,"pe2201","pe7417","relation"
1,"pe2202","pe7022","relation"
1,"pe2202","pe7037","relation"
1,"pe2202","pe7103","relation"
1,"pe2301","pe7200","relation"
1,"pe2301","pe7206","relation"
1,"pe2401","pe7076","relation"
1,"pe2401","pe7182","relation"
1,"pe2401","pe7231","relation"
1,"pe2401","pe7253","relation"
1,"pe2402","pe7057","relation"
1,"pe2402","pe7141","relation"
1,"pe2402","pe7277","relation"
1,"pe2402","pe7278","relation"
1,"pe2402","pe7303","relation"
1,"pe2402","pe7331","relation"
1,"pe2501","pe7032","relation"
1,"pe2501","pe7105","relation"
1,"pe2501","pe7179","relation"
1,"pe2501","pe7179","relation"
1,"pe2501","pe7240","relation"
1,"pe2501","pe7315","relation"
1,"pe2501","pe7427","relation"
1,"pe2501","pe7437","relation"
1,"pe2501","pe7446","relation"
1,"pe2502","pe7002","relation"
1,"pe2502","pe7020","relation"
1,"pe2502","pe7032","relation"
1,"pe2502","pe7254","relation"
1,"pe2502","pe7290","relation"
1,"pe2502","pe7358","relation"
1,"pe2502","pe7429","relation"
1,"pe2601","pe7063","relation"
1,"pe2601","pe7073","relation"
1,"pe2601","pe7109","relation"
1,"pe2601","pe7153","relation"
1,"pe2601","pe7156","relation"
1,"pe2601","pe7191","relation"
1,"pe2601","pe7242","relation"
1,"pe2601","pe7270","relation"
1,"pe2601","pe7279","relation"
1,"pe2601","pe7398","relation"
1,"pe2601","pe7438","relation"
1,"pe2602","pe7037","relation"
1,"pe2602","pe7040","relation"
1,"pe2602","pe7050","relation"
1,"pe2602","pe7121","relation"
1,"pe2602","pe7158","relation"
1,"pe2602","pe7303","relation"
1,"pe2602","pe7371","relation"
1,"pe2701","pe7019","relation"
1,"pe2701","pe7096","relation"
1,"pe2701","pe7176","relation"
1,"pe2701","pe7199","relation"
1,"pe2701","pe7247","relation"
1,"pe2701","pe7284","relation"
1,"pe2701","pe7379","relation"
1,"pe2702","pe7046","relation"
1,"pe2702","pe7200","relation"
1,"pe2702","pe7229","relation"
1,"pe2702","pe7266","relation"
1,"pe2702","pe7434","relation"
1,"pe2702","pe7505","relation"
1,"pe2801","pe7016","relation"
1,"pe2801","pe7019","relation"
1,"pe2801","pe7203","relation"
1,"pe2801","pe7206","relation"
1,"pe2801","pe7241","relation"
1,"pe2801","pe7284","relation"
1,"pe2801","pe7290","relation"
1,"pe2801","pe7379","relation"
1,"pe2801","pe7395","relation"
1,"pe2801","pe7396","relation"
1,"pe2802","pe7019","relation"
1,"pe2802","pe7045","relation"
1,"pe2802","pe7148","relation"
1,"pe2802","pe7199","relation"
1,"pe2802","pe7206","relation"
1,"pe2802","pe7283","relation"
1,"pe2802","pe7291","relation"
1,"pe2802","pe7332","relation"
1,"pe2802","pe7340","relation"
1,"pe2802","pe7343","relation"
1,"pe2802","pe7363","relation"
1,"pe2802","pe7389","relation"
1,"pe2802","pe7448","relation"
1,"pe2901","pe7026","relation"
1,"pe2901","pe7085","relation"
1,"pe2901","pe7122","relation"
1,"pe2901","pe7241","relation"
1,"pe2901","pe7317","relation"
1,"pe3102","pe7149","relation"
1,"pe3102","pe7201","relation"
1,"pe3102","pe7232","relation"
1,"pe3102","pe7255","relation"
1,"pe3201","pe7004","relation"
1,"pe3201","pe7028","relation"
1,"pe3201","pe7071","relation"
1,"pe3201","pe7081","relation"
1,"pe3201","pe7163","relation"
1,"pe3201","pe7183","relation"
1,"pe3201","pe7183","relation"
1,"pe3201","pe7220","relation"
1,"pe3201","pe7248","relation"
1,"pe3201","pe7352","relation"
1,"pe3201","pe7400","relation"
1,"pe3301","pe7001","relation"
1,"pe3301","pe7117","relation"
1,"pe3301","pe7151","relation"
1,"pe3301","pe7165","relation"
1,"pe3301","pe7295","relation"
1,"pe3301","pe7309","relation"
1,"pe3301","pe7359","relation"
1,"pe3301","pe7378","relation"
1,"pe3302","pe7017","relation"
1,"pe3302","pe7042","relation"
1,"pe3302","pe7086","relation"
1,"pe3302","pe7094","relation"
1,"pe3302","pe7108","relation"
1,"pe3302","pe7112","relation"
1,"pe3302","pe7128","relation"
1,"pe3302","pe7138","relation"
1,"pe3302","pe7162","relation"
1,"pe3302","pe7178","relation"
1,"pe3302","pe7190","relation"
1,"pe3302","pe7208","relation"
1,"pe3302","pe7209","relation"
1,"pe3302","pe7238","relation"
1,"pe3302","pe7301","relation"
1,"pe3302","pe7346","relation"
1,"pe3302","pe7385","relation"
1,"pe3302","pe7385","relation"
1,"pe3302","pe7409","relation"
1,"pe3302","pe7419","relation"
1,"pe3302","pe7423","relation"
1,"pe3302","pe7447","relation"
1,"pe3401","pe7171","relation"
1,"pe3401","pe7188","relation"
1,"pe3401","pe7376","relation"
1,"pe3402","pe7142","relation"
1,"pe3402","pe7258","relation"
1,"pe3402","pe7263","relation"
1,"pe3402","pe7288","relation"
1,"pe3402","pe7344","relation"
1,"pe3402","pe7367","relation"
1,"pe3402","pe7415","relation"
1,"pe3501","pe3510","relation"
1,"pe3501","pe7057","relation"
1,"pe3501","pe7141","relation"
1,"pe3501","pe7143","relation"
1,"pe3501","pe7143","relation"
1,"pe3501","pe7149","relation"
1,"pe3501","pe7160","relation"
1,"pe3501","pe7210","relation"
1,"pe3501","pe7216","relation"
1,"pe3501","pe7275","relation"
1,"pe3501","pe7382","relation"
1,"pe3501","pe7430","relation"
1,"pe3502","pe7052","relation"
1,"pe3502","pe7150","relation"
1,"pe3502","pe7158","relation"
1,"pe3502","pe7189","relation"
1,"pe3502","pe7216","relation"
1,"pe3502","pe7274","relation"
1,"pe3502","pe7303","relation"
1,"pe3502","pe7370","relation"
1,"pe3502","pe7386","relation"
1,"pe3502","pe7452","relation"
1,"pe3701","pe7235","relation"
1,"pe3701","pe7365","relation"
1,"pe3702","pe7059","relation"
1,"pe3702","pe7200","relation"
1,"pe3702","pe7235","relation"
1,"pe3702","pe7322","relation"
1,"pe3702","pe7441","relation"
1,"pe3702","pe7510","relation"
1,"pe3801","pe7012","relation"
1,"pe3801","pe7083","relation"
1,"pe3801","pe7127","relation"
1,"pe3801","pe7394","relation"
1,"pe3802","pe7012","relation"
1,"pe3802","pe7083","relation"
1,"pe3802","pe7094","relation"
1,"pe3802","pe7223","relation"
1,"pe3802","pe7233","relation"
1,"pe3802","pe7281","relation"
1,"pe3802","pe7282","relation"
1,"pe3802","pe7326","relation"
1,"pe3802","pe7352","relation"
1,"pe3802","pe7394","relation"
1,"pe3901","pe7271","relation"
1,"pe4301","pe7035","relation"
1,"pe4301","pe7123","relation"
1,"pe4301","pe7154","relation"
1,"pe4301","pe7506","relation"
1,"pe4302","pe6002","relation"
1,"pe4401","pe7035","relation"
1,"pe4401","pe7213","relation"
1,"pe4401","pe7508","relation"
1,"pe4402","pe7051","relation"
1,"pe4402","pe7094","relation"
1,"pe4402","pe7094","relation"
1,"pe4402","pe7097","relation"
1,"pe4402","pe7273","relation"
1,"pe4402","pe7327","relation"
1,"pe4402","pe7412","relation"
1,"pe4501","pe7031","relation"
1,"pe4501","pe7098","relation"
1,"pe4501","pe7115","relation"
1,"pe4501","pe7305","relation"
1,"pe4501","pe7321","relation"
1,"pe4501","pe7390","relation"
1,"pe4501","pe7404","relation"
1,"pe4501","pe7414","relation"
1,"pe4501","pe7451","relation"
1,"pe4501","pe7503","relation"
1,"pe4502","pe7009","relation"
1,"pe4502","pe7021","relation"
1,"pe4502","pe7023","relation"
1,"pe4502","pe7041","relation"
1,"pe4502","pe7041","relation"
1,"pe4502","pe7064","relation"
1,"pe4502","pe7072","relation"
1,"pe4502","pe7084","relation"
1,"pe4502","pe7111","relation"
1,"pe4502","pe7147","relation"
1,"pe4502","pe7158","relation"
1,"pe4502","pe7159","relation"
1,"pe4502","pe7174","relation"
1,"pe4502","pe7192","relation"
1,"pe4502","pe7256","relation"
1,"pe4502","pe7292","relation"
1,"pe4502","pe7320","relation"
1,"pe4502","pe7323","relation"
1,"pe4502","pe7325","relation"
1,"pe4502","pe7337","relation"
1,"pe4502","pe7342","relation"
1,"pe4502","pe7351","relation"
1,"pe4502","pe7362","relation"
1,"pe4502","pe7397","relation"
1,"pe4502","pe7416","relation"
1,"pe4701","pe4903","relation"
1,"pe4701","pe7008","relation"
1,"pe4701","pe7038","relation"
1,"pe4702","pe7049","relation"
1,"pe4702","pe7079","relation"
1,"pe4702","pe7285","relation"
1,"pe4702","pe7375","relation"
1,"pe4702","pe7400","relation"
1,"pe4702","pe7425","relation"
1,"pe4702","pe7445","relation"
1,"pe4801","pe4903","relation"
1,"pe4801","pe7181","relation"
1,"pe4801","pe7193","relation"
1,"pe4801","pe7246","relation"
1,"pe4801","pe7380","relation"
1,"pe4801","pe7433","relation"
1,"pe4801","pe7444","relation"
1,"pe4801","pe7504","relation"
1,"pe4802","pe7007","relation"
1,"pe4802","pe7090","relation"
1,"pe4802","pe7195","relation"
1,"pe4802","pe7196","relation"
1,"pe4802","pe7319","relation"
1,"pe4802","pe7328","relation"
1,"pe4802","pe7341","relation"
1,"pe4802","pe7357","relation"
1,"pe4901","pe7007","relation"
1,"pe4901","pe7025","relation"
1,"pe4901","pe7140","relation"
1,"pe4901","pe7161","relation"
1,"pe4901","pe7401","relation"
1,"pe4901","pe7414","relation"
1,"pe4901","pe7422","relation"
1,"pe4901","pe7444","relation"
1,"pe4902","pe7007","relation"
1,"pe4902","pe7025","relation"
1,"pe4902","pe7065","relation"
1,"pe4902","pe7090","relation"
1,"pe4902","pe7099","relation"
1,"pe4902","pe7182","relation"
1,"pe4902","pe7192","relation"
1,"pe4902","pe7193","relation"
1,"pe4902","pe7224","relation"
1,"pe4902","pe7251","relation"
1,"pe4902","pe7260","relation"
1,"pe4902","pe7265","relation"
1,"pe4902","pe7271","relation"
1,"pe4902","pe7341","relation"
1,"pe4902","pe7426","relation"
1,"pe4902","pe7433","relation"
1,"pe5201","pe5301","relation"
1,"pe5201","pe7073","relation"
1,"pe5201","pe7092","relation"
1,"pe5201","pe7156","relation"
1,"pe5202","pe7011","relation"
1,"pe5202","pe7034","relation"
1,"pe5202","pe7136","relation"
1,"pe5202","pe7167","relation"
1,"pe5202","pe7212","relation"
1,"pe5202","pe7217","relation"
1,"pe5202","pe7218","relation"
1,"pe5202","pe7296","relation"
1,"pe5202","pe7314","relation"
1,"pe5202","pe7350","relation"
1,"pe5202","pe7366","relation"
1,"pe5202","pe7449","relation"
1,"pe5401","pe7030","relation"
1,"pe5401","pe7035","relation"
1,"pe5401","pe7043","relation"
1,"pe5401","pe7145","relation"
1,"pe5401","pe7154","relation"
1,"pe5401","pe7166","relation"
1,"pe5401","pe7183","relation"
1,"pe5401","pe7222","relation"
1,"pe5401","pe7236","relation"
1,"pe5401","pe7264","relation"
1,"pe5401","pe7272","relation"
1,"pe5401","pe7286","relation"
1,"pe5401","pe7299","relation"
1,"pe5401","pe7393","relation"
1,"pe5401","pe7403","relation"
1,"pe5701","pe7249","relation"
1,"pe5701","pe7267","relation"
1,"pe5701","pe7353","relation"
1,"pe6101","pe7123","relation"
1,"pe6101","pe7184","relation"
1,"pe6101","pe7245","relation"
1,"pe6102","pe6002","relation"
1,"pe6102","pe7406","relation"
1,"pe6201","pe7124","relation"
1,"pe6201","pe7211","relation"
1,"pe6201","pe7431","relation"
