"ego","site_code","sex","group_id","dob","dod","father","mother"
"pe0101","PE","male","no","1981-99-99",NA,"pe9718","pe3901"
"pe0102","PE","female","no","1982-99-99",NA,"pe9109","pe9046"
"pe0103","PE","male","no","2004-99-99",NA,"pe0101","pe0102"
"pe0104","PE","male","no","2007-99-99",NA,"pe0101","pe0102"
"pe0105","PE","female","no","2010-99-99",NA,"pe0101","pe0102"
"pe0106","PE","female","no","2012-99-99",NA,"pe0101","pe0102"
"pe0107","PE","male","no","2016-99-99",NA,"pe0101","pe0102"
"pe0108","PE","female","no","2014-99-99",NA,"pe0101","pe0102"
"pe0201","PE","male","no","1995-99-99",NA,"pe3801","pe3802"
"pe0202","PE","female","no","1994-99-99",NA,"pe9026","pe9167"
"pe0203","PE","female","no","2013-99-99",NA,"pe0201","pe0202"
"pe0204","PE","female","no","2015-99-99",NA,"pe0201","pe0202"
"pe0205","PE","male","no","2018-99-99",NA,"pe0201","pe0202"
"pe0301","PE","male","no","1993-99-99",NA,"pe3801","pe3802"
"pe0302","PE","female","no","1998-99-99",NA,"pe9069","pe9171"
"pe0303","PE","male","no","2011-99-99",NA,"pe0301","pe0302"
"pe0304","PE","male","no","2012-99-99",NA,"pe0301","pe0302"
"pe0305","PE","female","no","2014-99-99",NA,"pe0301","pe0302"
"pe0306","PE","female","no","2017-99-99",NA,"pe0301","pe0302"
"pe0401","PE","female","member","1983-99-99",NA,"pe9107","pe9125"
"pe0402","PE","male","no","1998-99-99",NA,"pe6101","pe0401"
"pe0403","PE","male","no","2000-99-99",NA,"pe6101","pe0401"
"pe0404","PE","male","no","2003-99-99",NA,"pe6101","pe0401"
"pe0405","PE","male","no","2005-99-99",NA,"pe6101","pe0401"
"pe0406","PE","male","no","2010-99-99",NA,"pe6101","pe0401"
"pe0407","PE","female","no","2012-99-99",NA,"pe6101","pe0401"
"pe0408","PE","female","no","2008-99-99",NA,"pe6101","pe0401"
"pe0501","PE","male","no","1969-99-99",NA,"pe9718","pe3901"
"pe0502","PE","female","no","1978-99-99",NA,"pe9702","pe9703"
"pe0503","PE","female","no","2004-99-99",NA,"pe0501","pe0502"
"pe0504","PE","female","no","2007-99-99",NA,"pe0501","pe0502"
"pe0505","PE","male","no","2000-99-99",NA,"pe0501","pe0502"
"pe0506","PE","male","no","2002-99-99",NA,"pe0501","pe0502"
"pe0507","PE","female","no","2015-99-99",NA,"pe0501","pe0502"
"pe0509","PE","male","no","2010-99-99",NA,"pe0501","pe0502"
"pe0510","PE","female","no","2004-99-99",NA,"pe0501","pe0502"
"pe0511","PE","male","no","2011-99-99",NA,"pe0501","pe0502"
"pe0514","PE","male","no","2006-99-99",NA,"pe0501","pe0502"
"pe0515","PE","female","no","1996-99-99",NA,"pe0501","pe0502"
"pe0601","PE","male","no","1980-99-99",NA,"pe3101","pe9061"
"pe0602","PE","female","no","1985-99-99",NA,"pe9718","pe3901"
"pe0603","PE","male","no","2003-99-99",NA,"pe0601","pe0602"
"pe0604","PE","female","no","2005-99-99",NA,"pe0601","pe0602"
"pe0605","PE","female","no","2007-99-99",NA,"pe0601","pe0602"
"pe0607","PE","male","no","2010-99-99",NA,"pe0601","pe0602"
"pe0608","PE","male","no","2012-99-99",NA,"pe0601","pe0602"
"pe0609","PE","male","no","2013-99-99",NA,"pe0601","pe0602"
"pe0610","PE","female","no","2016-99-99",NA,"pe0601","pe0602"
"pe0701","PE","male","no","1988-99-99",NA,"pe3401","pe3402"
"pe0702","PE","female","no","1993-99-99",NA,"pe9822","pe9090"
"pe0703","PE","male","no","2011-99-99",NA,"pe0701","pe0702"
"pe0704","PE","female","no","2012-99-99",NA,"pe0701","pe0702"
"pe0705","PE","female","no","2008-99-99",NA,"pe0701","pe0702"
"pe0706","PE","male","no","2016-99-99",NA,"pe0701","pe0702"
"pe0801","PE","female","no","1994-99-99",NA,"pe9086","pe9137"
"pe0802","PE","male","no","2008-99-99",NA,"pe0101","pe0801"
"pe0803","PE","male","no","2010-99-99",NA,"pe0101","pe0801"
"pe0804","PE","female","no","2014-99-99",NA,"pe0101","pe0801"
"pe0805","PE","female","no","2002-99-99",NA,"missing","missing"
"pe0806","PE","female","no","2018-99-99",NA,"pe0101","pe0801"
"pe1001","PE","male","no","1983-99-99",NA,"pe3501","pe3502"
"pe1002","PE","female","no","1985-99-99",NA,"pe9055","pe9186"
"pe1003","PE","male","no","2002-99-99",NA,"pe1001","pe1002"
"pe1004","PE","male","no","2005-99-99",NA,"pe1001","pe1002"
"pe1005","PE","female","no","2010-99-99",NA,"pe1001","pe1002"
"pe1006","PE","male","no","2007-99-99",NA,"pe1001","pe1002"
"pe1007","PE","male","no","2013-99-99",NA,"pe1001","pe1002"
"pe1008","PE","female","no","2014-99-99",NA,"pe1001","pe1002"
"pe1009","PE","male","no","2017-99-99",NA,"pe1001","pe1002"
"pe1101","PE","male","no","1966-99-99",NA,"pe9718","pe9832"
"pe1102","PE","female","no","1961-99-99",NA,"pe9022","pe9040"
"pe1103","PE","female","no","2009-99-99",NA,"pe1101","pe1102"
"pe1104","PE","male","no","2011-99-99",NA,"pe1101","pe1102"
"pe1105","PE","male","no","1995-99-99",NA,"missing","pe1102"
"pe1201","PE","male","no","1977-99-99",NA,"pe9179","pe9114"
"pe1202","PE","female","no","1985-99-99",NA,"pe9123","pe9063"
"pe1203","PE","female","no","2006-99-99",NA,"pe1201","missing"
"pe1204","PE","male","no","2008-99-99",NA,"pe1201","missing"
"pe1205","PE","male","no","2008-99-99",NA,"pe1201","missing"
"pe1206","PE","male","no","2010-99-99",NA,"pe1201","pe1202"
"pe1207","PE","male","no","2011-99-99",NA,"pe1201","pe1202"
"pe1208","PE","male","no","2013-99-99",NA,"pe1201","pe1202"
"pe1301","PE","male","no","1993-99-99",NA,"pe3101","pe3201"
"pe1302","PE","female","no","1987-99-99",NA,"pe9065","pe9126"
"pe1303","PE","female","no","2017-99-99",NA,"pe1301","pe1302"
"pe1601","PE","male","no","1984-99-99",NA,"pe9718","pe3901"
"pe1602","PE","female","no","1991-99-99",NA,"pe9062","pe9166"
"pe1603","PE","female","no","2014-99-99",NA,"pe1601","pe1602"
"pe1604","PE","female","no","2016-99-99",NA,"pe1601","pe1602"
"pe1605","PE","male","no","2018-99-99",NA,"pe1601","pe1602"
"pe1701","PE","male","no","1963-99-99",NA,"pe9704","pe9705"
"pe1702","PE","female","no","1957-99-99",NA,"pe9729","pe9707"
"pe1703","PE","male","no","1986-99-99",NA,"missing","missing"
"pe1704","PE","female","no","1993-99-99",NA,"missing","missing"
"pe1705","PE","male","no","1988-99-99",NA,"missing","missing"
"pe1706","PE","female","no","1993-99-99",NA,"missing","missing"
"pe1707","PE","male","no","2016-99-99",NA,"missing","missing"
"pe1901","PE","male","no","1966-99-99",NA,"pe9104","pe9169"
"pe1902","PE","female","no","1969-99-99",NA,"pe9201","pe9162"
"pe1903","PE","male","no","1994-99-99",NA,"pe1901","pe1902"
"pe1904","PE","female","no","2003-99-99",NA,"pe1901","pe1902"
"pe1905","PE","male","no","2004-99-99",NA,"pe1901","pe1902"
"pe1906","PE","female","no","2007-99-99",NA,"pe1901","pe1902"
"pe1907","PE","female","no","2011-99-99",NA,"missing","missing"
"pe1908","PE","female","no","2011-99-99",NA,"missing","missing"
"pe1909","PE","female","no","2016-99-99",NA,"missing","missing"
"pe2001","PE","male","no","1986-99-99",NA,"pe3101","pe3201"
"pe2002","PE","female","no","1995-99-99",NA,"pe9105","pe9138"
"pe2003","PE","female","no","2013-99-99",NA,"pe2001","pe2002"
"pe2004","PE","male","no","2015-99-99",NA,"pe2001","pe2002"
"pe2005","PE","male","no","2017-99-99",NA,"pe2001","pe2002"
"pe2101","PE","male","no","1998-99-99",NA,"pe4501","pe4502"
"pe2102","PE","female","no","1995-99-99",NA,"pe9202","pe9161"
"pe2103","PE","male","no","2017-99-99",NA,"pe2101","pe2102"
"pe2104","PE","male","no","2018-99-99",NA,"pe2101","pe2102"
"pe2201","PE","male","no","1971-99-99",NA,"pe9112","pe9832"
"pe2202","PE","female","no","1983-99-99",NA,"pe9038","pe9028"
"pe2203","PE","female","no","2002-99-99",NA,"pe2201","pe2202"
"pe2204","PE","male","no","2004-99-99",NA,"pe2201","pe2202"
"pe2205","PE","female","no","2008-99-99",NA,"pe2201","pe2202"
"pe2206","PE","female","no","2010-99-99",NA,"pe2201","pe2202"
"pe2207","PE","male","no","2014-99-99",NA,"pe2201","pe2202"
"pe2208","PE","female","no","2017-99-99",NA,"pe2201","pe2202"
"pe2301","PE","female","no","1995-99-99",NA,"pe2701","pe2702"
"pe2302","PE","female","no","2015-99-99",NA,"pe2401","pe2301"
"pe2303","PE","male","no","2017-99-99",NA,"pe2401","pe2301"
"pe2401","PE","male","no","1986-99-99",NA,"pe9718","pe3901"
"pe2402","PE","female","no","1987-99-99",NA,"pe3501","pe3502"
"pe2403","PE","male","no","2006-99-99",NA,"pe2401","pe2402"
"pe2404","PE","female","no","2008-99-99",NA,"pe2401","pe2402"
"pe2405","PE","female","no","2011-99-99",NA,"pe2401","pe2402"
"pe2406","PE","male","no","2014-99-99",NA,"pe2401","pe2402"
"pe2407","PE","female","no","2016-99-99",NA,"pe2401","pe2402"
"pe2501","PE","male","no","1966-99-99",NA,"pe9103","pe9174"
"pe2502","PE","female","no","1983-99-99",NA,"pe2801","pe2802"
"pe2503","PE","female","no","2004-99-99",NA,"pe2501","pe2502"
"pe2504","PE","male","no","2007-99-99",NA,"pe2501","pe2502"
"pe2505","PE","male","no","2010-99-99",NA,"pe2501","pe2502"
"pe2506","PE","male","no","2012-99-99",NA,"pe2501","pe2502"
"pe2507","PE","male","no","2015-99-99",NA,"pe2501","pe2502"
"pe2508","PE","male","no","2017-99-99",NA,"pe2501","pe2502"
"pe2601","PE","male","member","1983-99-99",NA,"pe9180","pe9836"
"pe2602","PE","female","member","1985-99-99",NA,"pe9197","pe9076"
"pe2603","PE","male","no","2000-99-99",NA,"pe2601","pe2602"
"pe2604","PE","female","no","2002-99-99",NA,"pe2601","pe2602"
"pe2605","PE","male","no","2004-99-99",NA,"pe2601","pe2602"
"pe2606","PE","male","no","2000-99-99",NA,"pe2601","pe2602"
"pe2607","PE","female","no","2004-99-99",NA,"pe2601","pe2602"
"pe2608","PE","female","no","2009-99-99",NA,"pe2601","pe2602"
"pe2609","PE","female","no","2013-99-99",NA,"pe2601","pe2602"
"pe2610","PE","female","no","2015-99-99",NA,"pe2601","pe2602"
"pe2611","PE","female","no","2011-99-99",NA,"pe2601","pe2602"
"pe2612","PE","male","no","2017-99-99",NA,"pe2601","pe2602"
"pe2701","PE","male","member","1972-99-99",NA,"pe9729","pe9707"
"pe2702","PE","female","member","1965-99-99",NA,"pe9821","pe9823"
"pe2704","PE","male","no","1999-99-99",NA,"pe2701","pe2702"
"pe2705","PE","male","no","2001-99-99",NA,"pe2701","pe2702"
"pe2706","PE","male","no","2007-99-99",NA,"pe2701","pe2702"
"pe2707","PE","male","no","2009-99-99",NA,"pe2701","pe2702"
"pe2708","PE","female","no","2011-99-99",NA,"pe2701","pe2702"
"pe2709","PE","female","no","2014-99-99",NA,"pe2701","pe2702"
"pe2710","PE","female","no","2015-99-99",NA,"pe2701","pe2702"
"pe2801","PE","male","spouse of member","1955-99-99",NA,"pe9729","pe9707"
"pe2802","PE","female","member","1970-99-99",NA,"pe9841","pe9842"
"pe2803","PE","male","no","1984-99-99",NA,"pe2801","pe2802"
"pe2804","PE","female","no","1995-99-99",NA,"pe2801","pe2802"
"pe2805","PE","male","no","1998-99-99",NA,"pe2801","pe2802"
"pe2806","PE","male","no","2011-99-99",NA,"missing","missing"
"pe2901","PE","male","no","1978-99-99",NA,"pe9110","pe9077"
"pe2902","PE","female","no","1975-99-99",NA,"pe9712","pe9713"
"pe2903","PE","female","no","1990-99-99",NA,"pe2901","pe2902"
"pe2904","PE","female","no","1993-99-99",NA,"pe2901","pe2902"
"pe2905","PE","female","no","2008-99-99",NA,"missing","missing"
"pe2906","PE","male","no","2013-99-99",NA,"missing","missing"
"pe2907","PE","female","no","2004-99-99",NA,"pe2901","pe2902"
"pe3101","PE","male","member","1963-99-99",NA,"pe9815","pe9816"
"pe3102","PE","female","spouse of member","1981-99-99",NA,"pe9080","pe9189"
"pe3103","PE","male","no","2000-99-99",NA,"pe3101","pe3102"
"pe3104","PE","male","no","2003-99-99",NA,"pe3101","pe3102"
"pe3105","PE","male","no","2006-99-99",NA,"pe3101","pe3102"
"pe3106","PE","male","no","2010-99-99",NA,"pe3101","pe3102"
"pe3107","PE","female","no","2012-99-99",NA,"pe3101","pe3102"
"pe3108","PE","male","no","2015-99-99",NA,"pe3101","pe3102"
"pe3109","PE","male","no","2016-99-99",NA,"pe3101","pe3102"
"pe3110","PE","female","no","2009-99-99",NA,"pe3101","pe3102"
"pe3201","PE","female","member","1958-99-99",NA,"pe9817","pe9748"
"pe3202","PE","male","no","2004-99-99",NA,"pe3101","pe3201"
"pe3203","PE","male","no","2008-99-99",NA,"pe3101","pe3201"
"pe3204","PE","female","no","1999-99-99",NA,"pe3101","pe3201"
"pe3205","PE","male","no","2000-99-99",NA,"pe3101","pe3201"
"pe3206","PE","male","no","1996-99-99",NA,"pe3101","pe3201"
"pe3207","PE","male","no","2002-99-99",NA,"pe3101","pe3201"
"pe3301","PE","male","spouse of member","1972-99-99",NA,"pe9918","pe9919"
"pe3302","PE","female","member","1972-99-99",NA,"pe9122","pe9047"
"pe3303","PE","male","no","1995-99-99",NA,"pe3301","pe3302"
"pe3304","PE","male","no","1998-99-99",NA,"pe3301","pe3302"
"pe3305","PE","male","no","2000-99-99",NA,"pe3301","pe3302"
"pe3306","PE","female","no","2001-99-99",NA,"pe3301","pe3302"
"pe3307","PE","female","no","2002-99-99",NA,"pe3301","pe3302"
"pe3308","PE","male","no","2004-99-99",NA,"pe3301","pe3302"
"pe3309","PE","female","no","2006-99-99",NA,"pe3301","pe3302"
"pe3310","PE","female","no","2009-99-99",NA,"pe3301","pe3302"
"pe3311","PE","male","no","2012-99-99",NA,"pe3301","pe3302"
"pe3401","PE","male","no","1968-99-99",NA,"pe9712","pe9713"
"pe3402","PE","female","no","1975-99-99",NA,"pe9806","pe9807"
"pe3403","PE","female","no","1998-99-99",NA,"pe3401","pe3402"
"pe3404","PE","female","no","2003-99-99",NA,"pe3401","pe3402"
"pe3405","PE","male","no","1998-99-99",NA,"pe3401","pe3402"
"pe3406","PE","male","no","2003-99-99",NA,"pe3401","pe3402"
"pe3407","PE","male","no","2008-99-99",NA,"pe3401","pe3402"
"pe3408","PE","male","no","2010-99-99",NA,"pe3401","pe3402"
"pe3409","PE","female","no","2013-99-99",NA,"pe3401","pe3402"
"pe3410","PE","male","no","2014-99-99",NA,"pe3401","pe3402"
"pe3411","PE","male","no","2018-99-99",NA,"missing","missing"
"pe3412","PE","female","no","2017-99-99",NA,"pe3401","pe3402"
"pe3501","PE","male","no","1955-99-99",NA,"pe9708","pe9709"
"pe3502","PE","female","member","1962-99-99",NA,"pe9710","pe9711"
"pe3504","PE","female","no","2002-99-99",NA,"missing","missing"
"pe3505","PE","female","no","2006-99-99",NA,"missing","missing"
"pe3506","PE","female","no","2011-99-99",NA,"missing","missing"
"pe3510","PE","","","NA-99-99",NA,NA,NA
"pe3701","PE","male","no","1994-99-99",NA,"pe0501","pe0502"
"pe3702","PE","female","no","1997-99-99",NA,"pe9172","pe9130"
"pe3703","PE","female","no","2017-99-99",NA,"pe3701","pe3702"
"pe3801","PE","male","no","1948-99-99",NA,"pe9712","pe9713"
"pe3802","PE","female","no","1960-99-99",NA,"pe9714","pe9715"
"pe3803","PE","male","no","1997-99-99",NA,"pe3801","pe3802"
"pe3901","PE","female","no","1944-99-99",NA,"pe9721","pe9722"
"pe3902","PE","female","no","2003-99-99",NA,"missing","missing"
"pe3903","PE","female","no","2007-99-99",NA,"missing","missing"
"pe3904","PE","male","no","1999-99-99",NA,"missing","missing"
"pe4101","PE","male","no","1991-99-99",NA,"missing","missing"
"pe4102","PE","female","no","1995-99-99",NA,"pe3801","pe3802"
"pe4103","PE","male","no","2016-99-99",NA,"missing","missing"
"pe4104","PE","female","no","2017-99-99",NA,"missing","missing"
"pe4301","PE","male","no","1979-99-99",NA,"pe4401","pe9803"
"pe4302","PE","female","no","1987-99-99",NA,"pe1701","pe1702"
"pe4303","PE","female","no","2001-99-99",NA,"pe4301","pe4302"
"pe4304","PE","male","no","2002-99-99",NA,"pe4301","pe4302"
"pe4305","PE","female","no","2004-99-99",NA,"pe4301","pe4302"
"pe4306","PE","male","no","2005-99-99",NA,"pe4301","pe4302"
"pe4307","PE","male","no","2007-99-99",NA,"pe4301","pe4302"
"pe4308","PE","female","no","2009-99-99",NA,"pe4301","pe4302"
"pe4309","PE","female","no","2012-99-99",NA,"pe4301","pe4302"
"pe4310","PE","female","no","2015-99-99",NA,"pe4301","pe4302"
"pe4311","PE","female","no","2017-99-99",NA,"pe4301","pe4302"
"pe4401","PE","male","spouse of member","1948-99-99",NA,"pe9808","pe9809"
"pe4402","PE","female","member","1962-99-99",NA,"pe9064","pe9049"
"pe4403","PE","male","no","1995-99-99",NA,"pe4401","pe4402"
"pe4404","PE","female","no","2010-99-99",NA,"missing","missing"
"pe4501","PE","male","spouse of member","1978-99-99",NA,"pe9827","pe9828"
"pe4502","PE","female","member","1978-99-99",NA,"pe9058","pe9840"
"pe4503","PE","female","no","2004-99-99",NA,"pe4501","pe4502"
"pe4504","PE","male","no","2002-99-99",NA,"pe4501","pe4502"
"pe4505","PE","male","no","2006-99-99",NA,"pe4501","pe4502"
"pe4506","PE","female","no","2008-99-99",NA,"pe4501","pe4502"
"pe4507","PE","male","no","2010-99-99",NA,"pe4501","pe4502"
"pe4508","PE","male","no","2012-99-99",NA,"pe4501","pe4502"
"pe4701","PE","male","no","1995-99-99",NA,"pe4901","pe4902"
"pe4702","PE","female","no","2000-99-99",NA,"pe9149","pe9200"
"pe4801","PE","male","no","1992-99-99",NA,"pe4901","pe4902"
"pe4802","PE","female","no","1996-99-99",NA,"pe0501","pe0502"
"pe4803","PE","female","no","2013-99-99",NA,"pe4801","pe4802"
"pe4804","PE","female","no","2015-99-99",NA,"pe4801","pe4802"
"pe4805","PE","male","no","2017-99-99",NA,"pe4801","pe4802"
"pe4901","PE","male","member","1972-99-99",NA,"pe9702","pe9703"
"pe4902","PE","female","member","1973-99-99",NA,"pe9718","pe3901"
"pe4903","PE","","","NA-99-99",NA,NA,NA
"pe4904","PE","male","no","2001-99-99",NA,"pe4901","pe4902"
"pe4905","PE","male","no","2003-99-99",NA,"pe4901","pe4902"
"pe4906","PE","female","no","2005-99-99",NA,"pe4901","pe4902"
"pe4907","PE","female","no","2008-99-99",NA,"pe4901","pe4902"
"pe4908","PE","female","no","2011-99-99",NA,"pe4901","pe4902"
"pe4909","PE","female","no","2014-99-99",NA,"pe4901","pe4902"
"pe4910","PE","female","no","2016-99-99",NA,"pe4901","pe4902"
"pe5201","PE","male","no","1969-99-99",NA,"pe9702","pe9836"
"pe5202","PE","female","no","1996-99-99",NA,"pe9023","pe9165"
"pe5203","PE","male","no","2015-99-99",NA,"missing","pe5202"
