"ego","site_code","sex","group_id","dob","dod","father","mother"
"pe5204","PE","male","no","2017-99-99",NA,"pe5201","pe5202"
"pe5301","PE","","","NA-99-99",NA,NA,NA
"pe5401","PE","female","no","1979-99-99",NA,"pe4401","pe9803"
"pe5402","PE","female","no","1994-99-99",NA,"pe5201","pe5401"
"pe5403","PE","female","no","1996-99-99",NA,"pe5201","pe5401"
"pe5404","PE","female","no","1998-99-99",NA,"pe5201","pe5401"
"pe5405","PE","female","no","2000-99-99",NA,"pe5201","pe5401"
"pe5406","PE","male","no","2002-99-99",NA,"pe5201","pe5401"
"pe5407","PE","female","no","2004-99-99",NA,"pe5201","pe5401"
"pe5408","PE","male","no","2006-99-99",NA,"pe5201","pe5401"
"pe5409","PE","male","no","2008-99-99",NA,"pe5201","pe5401"
"pe5410","PE","female","no","2010-99-99",NA,"pe5201","pe5401"
"pe5411","PE","female","no","2012-99-99",NA,"pe5201","pe5401"
"pe5412","PE","male","no","2014-99-99",NA,"pe5201","pe5401"
"pe5701","PE","female","no","1993-99-99",NA,"pe1701","pe1702"
"pe5702","PE","male","no","2015-99-99",NA,"pe4501","pe5701"
"pe5703","PE","male","no","2017-99-99",NA,"pe4501","pe5701"
"pe6002","PE","","","NA-99-99",NA,NA,NA
"pe6101","PE","male","spouse of member","1980-99-99",NA,"pe1701","pe1702"
"pe6102","PE","female","no","1989-99-99",NA,"pe9827","pe9828"
"pe6103","PE","male","no","2011-99-99",NA,"pe6101","pe6102"
"pe6104","PE","female","no","2013-99-99",NA,"pe6101","pe6102"
"pe6105","PE","male","no","2014-99-99",NA,"pe6101","pe6102"
"pe6106","PE","male","no","2016-99-99",NA,"pe6101","pe6102"
"pe6107","PE","female","no","2018-99-99",NA,"pe6101","pe6102"
"pe6201","PE","male","no","1996-99-99",NA,"pe9083","pe9176"
"pe7001","PE","","","NA-99-99",NA,NA,NA
"pe7002","PE","","","NA-99-99",NA,NA,NA
"pe7003","PE","","","NA-99-99",NA,NA,NA
"pe7004","PE","","","NA-99-99",NA,NA,NA
"pe7005","PE","","","NA-99-99",NA,NA,NA
"pe7007","PE","","","NA-99-99",NA,NA,NA
"pe7008","PE","","","NA-99-99",NA,NA,NA
"pe7009","PE","","","NA-99-99",NA,NA,NA
"pe7010","PE","","","NA-99-99",NA,NA,NA
"pe7011","PE","","","NA-99-99",NA,NA,NA
"pe7012","PE","","","NA-99-99",NA,NA,NA
"pe7013","PE","","","NA-99-99",NA,NA,NA
"pe7014","PE","","","NA-99-99",NA,NA,NA
"pe7015","PE","","","NA-99-99",NA,NA,NA
"pe7016","PE","","","NA-99-99",NA,NA,NA
"pe7017","PE","","","NA-99-99",NA,NA,NA
"pe7018","PE","","","NA-99-99",NA,NA,NA
"pe7019","PE","","","NA-99-99",NA,NA,NA
"pe7020","PE","","","NA-99-99",NA,NA,NA
"pe7021","PE","","","NA-99-99",NA,NA,NA
"pe7022","PE","","","NA-99-99",NA,NA,NA
"pe7023","PE","","","NA-99-99",NA,NA,NA
"pe7024","PE","","","NA-99-99",NA,NA,NA
"pe7025","PE","","","NA-99-99",NA,NA,NA
"pe7026","PE","","","NA-99-99",NA,NA,NA
"pe7027","PE","","","NA-99-99",NA,NA,NA
"pe7028","PE","","","NA-99-99",NA,NA,NA
"pe7029","PE","","","NA-99-99",NA,NA,NA
"pe7030","PE","","","NA-99-99",NA,NA,NA
"pe7031","PE","","","NA-99-99",NA,NA,NA
"pe7032","PE","","","NA-99-99",NA,NA,NA
"pe7033","PE","","","NA-99-99",NA,NA,NA
"pe7034","PE","","","NA-99-99",NA,NA,NA
"pe7035","PE","","","NA-99-99",NA,NA,NA
"pe7036","PE","","","NA-99-99",NA,NA,NA
"pe7037","PE","","","NA-99-99",NA,NA,NA
"pe7038","PE","","","NA-99-99",NA,NA,NA
"pe7039","PE","","","NA-99-99",NA,NA,NA
"pe7040","PE","","","NA-99-99",NA,NA,NA
"pe7041","PE","","","NA-99-99",NA,NA,NA
"pe7042","PE","","","NA-99-99",NA,NA,NA
"pe7043","PE","","","NA-99-99",NA,NA,NA
"pe7044","PE","","","NA-99-99",NA,NA,NA
"pe7045","PE","","","NA-99-99",NA,NA,NA
"pe7046","PE","","","NA-99-99",NA,NA,NA
"pe7047","PE","","","NA-99-99",NA,NA,NA
"pe7048","PE","","","NA-99-99",NA,NA,NA
"pe7049","PE","","","NA-99-99",NA,NA,NA
"pe7050","PE","","","NA-99-99",NA,NA,NA
"pe7051","PE","","","NA-99-99",NA,NA,NA
"pe7052","PE","","","NA-99-99",NA,NA,NA
"pe7053","PE","","","NA-99-99",NA,NA,NA
"pe7054","PE","","","NA-99-99",NA,NA,NA
"pe7055","PE","","","NA-99-99",NA,NA,NA
"pe7056","PE","","","NA-99-99",NA,NA,NA
"pe7057","PE","","","NA-99-99",NA,NA,NA
"pe7058","PE","","","NA-99-99",NA,NA,NA
"pe7059","PE","","","NA-99-99",NA,NA,NA
"pe7060","PE","","","NA-99-99",NA,NA,NA
"pe7061","PE","","","NA-99-99",NA,NA,NA
"pe7063","PE","","","NA-99-99",NA,NA,NA
"pe7064","PE","","","NA-99-99",NA,NA,NA
"pe7065","PE","","","NA-99-99",NA,NA,NA
"pe7066","PE","","","NA-99-99",NA,NA,NA
"pe7067","PE","","","NA-99-99",NA,NA,NA
"pe7068","PE","","","NA-99-99",NA,NA,NA
"pe7069","PE","","","NA-99-99",NA,NA,NA
"pe7070","PE","","","NA-99-99",NA,NA,NA
"pe7071","PE","","","NA-99-99",NA,NA,NA
"pe7072","PE","","","NA-99-99",NA,NA,NA
"pe7073","PE","","","NA-99-99",NA,NA,NA
"pe7074","PE","","","NA-99-99",NA,NA,NA
"pe7075","PE","","","NA-99-99",NA,NA,NA
"pe7076","PE","","","NA-99-99",NA,NA,NA
"pe7077","PE","","","NA-99-99",NA,NA,NA
"pe7078","PE","","","NA-99-99",NA,NA,NA
"pe7079","PE","","","NA-99-99",NA,NA,NA
"pe7080","PE","","","NA-99-99",NA,NA,NA
"pe7081","PE","","","NA-99-99",NA,NA,NA
"pe7082","PE","","","NA-99-99",NA,NA,NA
"pe7083","PE","","","NA-99-99",NA,NA,NA
"pe7084","PE","","","NA-99-99",NA,NA,NA
"pe7085","PE","","","NA-99-99",NA,NA,NA
"pe7086","PE","","","NA-99-99",NA,NA,NA
"pe7087","PE","","","NA-99-99",NA,NA,NA
"pe7088","PE","","","NA-99-99",NA,NA,NA
"pe7089","PE","","","NA-99-99",NA,NA,NA
"pe7090","PE","","","NA-99-99",NA,NA,NA
"pe7091","PE","","","NA-99-99",NA,NA,NA
"pe7092","PE","","","NA-99-99",NA,NA,NA
"pe7094","PE","","","NA-99-99",NA,NA,NA
"pe7096","PE","","","NA-99-99",NA,NA,NA
"pe7097","PE","","","NA-99-99",NA,NA,NA
"pe7098","PE","","","NA-99-99",NA,NA,NA
"pe7099","PE","","","NA-99-99",NA,NA,NA
"pe7100","PE","","","NA-99-99",NA,NA,NA
"pe7101","PE","","","NA-99-99",NA,NA,NA
"pe7102","PE","","","NA-99-99",NA,NA,NA
"pe7103","PE","","","NA-99-99",NA,NA,NA
"pe7104","PE","","","NA-99-99",NA,NA,NA
"pe7105","PE","","","NA-99-99",NA,NA,NA
"pe7106","PE","","","NA-99-99",NA,NA,NA
"pe7107","PE","","","NA-99-99",NA,NA,NA
"pe7108","PE","","","NA-99-99",NA,NA,NA
"pe7109","PE","","","NA-99-99",NA,NA,NA
"pe7110","PE","","","NA-99-99",NA,NA,NA
"pe7111","PE","","","NA-99-99",NA,NA,NA
"pe7112","PE","","","NA-99-99",NA,NA,NA
"pe7113","PE","","","NA-99-99",NA,NA,NA
"pe7114","PE","","","NA-99-99",NA,NA,NA
"pe7115","PE","","","NA-99-99",NA,NA,NA
"pe7116","PE","","","NA-99-99",NA,NA,NA
"pe7117","PE","","","NA-99-99",NA,NA,NA
"pe7118","PE","","","NA-99-99",NA,NA,NA
"pe7119","PE","","","NA-99-99",NA,NA,NA
"pe7120","PE","","","NA-99-99",NA,NA,NA
"pe7121","PE","","","NA-99-99",NA,NA,NA
"pe7122","PE","","","NA-99-99",NA,NA,NA
"pe7123","PE","","","NA-99-99",NA,NA,NA
"pe7124","PE","","","NA-99-99",NA,NA,NA
"pe7125","PE","","","NA-99-99",NA,NA,NA
"pe7126","PE","","","NA-99-99",NA,NA,NA
"pe7127","PE","","","NA-99-99",NA,NA,NA
"pe7128","PE","","","NA-99-99",NA,NA,NA
"pe7129","PE","","","NA-99-99",NA,NA,NA
"pe7130","PE","","","NA-99-99",NA,NA,NA
"pe7131","PE","","","NA-99-99",NA,NA,NA
"pe7132","PE","","","NA-99-99",NA,NA,NA
"pe7133","PE","","","NA-99-99",NA,NA,NA
"pe7134","PE","","","NA-99-99",NA,NA,NA
"pe7135","PE","","","NA-99-99",NA,NA,NA
"pe7136","PE","","","NA-99-99",NA,NA,NA
"pe7137","PE","","","NA-99-99",NA,NA,NA
"pe7138","PE","","","NA-99-99",NA,NA,NA
"pe7140","PE","","","NA-99-99",NA,NA,NA
"pe7141","PE","","","NA-99-99",NA,NA,NA
"pe7142","PE","","","NA-99-99",NA,NA,NA
"pe7143","PE","","","NA-99-99",NA,NA,NA
"pe7144","PE","","","NA-99-99",NA,NA,NA
"pe7145","PE","","","NA-99-99",NA,NA,NA
"pe7146","PE","","","NA-99-99",NA,NA,NA
"pe7147","PE","","","NA-99-99",NA,NA,NA
"pe7148","PE","","","NA-99-99",NA,NA,NA
"pe7149","PE","","","NA-99-99",NA,NA,NA
"pe7150","PE","","","NA-99-99",NA,NA,NA
"pe7151","PE","","","NA-99-99",NA,NA,NA
"pe7152","PE","","","NA-99-99",NA,NA,NA
"pe7153","PE","","","NA-99-99",NA,NA,NA
"pe7154","PE","","","NA-99-99",NA,NA,NA
"pe7156","PE","","","NA-99-99",NA,NA,NA
"pe7157","PE","","","NA-99-99",NA,NA,NA
"pe7158","PE","","","NA-99-99",NA,NA,NA
"pe7159","PE","","","NA-99-99",NA,NA,NA
"pe7160","PE","","","NA-99-99",NA,NA,NA
"pe7161","PE","","","NA-99-99",NA,NA,NA
"pe7162","PE","","","NA-99-99",NA,NA,NA
"pe7163","PE","","","NA-99-99",NA,NA,NA
"pe7164","PE","","","NA-99-99",NA,NA,NA
"pe7165","PE","","","NA-99-99",NA,NA,NA
"pe7166","PE","","","NA-99-99",NA,NA,NA
"pe7167","PE","","","NA-99-99",NA,NA,NA
"pe7168","PE","","","NA-99-99",NA,NA,NA
"pe7169","PE","","","NA-99-99",NA,NA,NA
"pe7170","PE","","","NA-99-99",NA,NA,NA
"pe7171","PE","","","NA-99-99",NA,NA,NA
"pe7172","PE","","","NA-99-99",NA,NA,NA
"pe7173","PE","","","NA-99-99",NA,NA,NA
"pe7174","PE","","","NA-99-99",NA,NA,NA
"pe7175","PE","","","NA-99-99",NA,NA,NA
"pe7176","PE","","","NA-99-99",NA,NA,NA
"pe7177","PE","","","NA-99-99",NA,NA,NA
"pe7178","PE","","","NA-99-99",NA,NA,NA
"pe7179","PE","","","NA-99-99",NA,NA,NA
"pe7180","PE","","","NA-99-99",NA,NA,NA
"pe7181","PE","","","NA-99-99",NA,NA,NA
"pe7182","PE","","","NA-99-99",NA,NA,NA
"pe7183","PE","","","NA-99-99",NA,NA,NA
"pe7184","PE","","","NA-99-99",NA,NA,NA
"pe7185","PE","","","NA-99-99",NA,NA,NA
"pe7186","PE","","","NA-99-99",NA,NA,NA
"pe7187","PE","","","NA-99-99",NA,NA,NA
"pe7188","PE","","","NA-99-99",NA,NA,NA
"pe7189","PE","","","NA-99-99",NA,NA,NA
"pe7190","PE","","","NA-99-99",NA,NA,NA
"pe7191","PE","","","NA-99-99",NA,NA,NA
"pe7192","PE","","","NA-99-99",NA,NA,NA
"pe7193","PE","","","NA-99-99",NA,NA,NA
"pe7194","PE","","","NA-99-99",NA,NA,NA
"pe7195","PE","","","NA-99-99",NA,NA,NA
"pe7196","PE","","","NA-99-99",NA,NA,NA
"pe7197","PE","","","NA-99-99",NA,NA,NA
"pe7198","PE","","","NA-99-99",NA,NA,NA
"pe7199","PE","","","NA-99-99",NA,NA,NA
"pe7200","PE","","","NA-99-99",NA,NA,NA
"pe7201","PE","","","NA-99-99",NA,NA,NA
"pe7202","PE","","","NA-99-99",NA,NA,NA
"pe7203","PE","","","NA-99-99",NA,NA,NA
"pe7204","PE","","","NA-99-99",NA,NA,NA
"pe7205","PE","","","NA-99-99",NA,NA,NA
"pe7206","PE","","","NA-99-99",NA,NA,NA
"pe7207","PE","","","NA-99-99",NA,NA,NA
"pe7208","PE","","","NA-99-99",NA,NA,NA
"pe7209","PE","","","NA-99-99",NA,NA,NA
"pe7210","PE","","","NA-99-99",NA,NA,NA
"pe7211","PE","","","NA-99-99",NA,NA,NA
"pe7212","PE","","","NA-99-99",NA,NA,NA
"pe7213","PE","","","NA-99-99",NA,NA,NA
"pe7215","PE","","","NA-99-99",NA,NA,NA
"pe7216","PE","","","NA-99-99",NA,NA,NA
"pe7217","PE","","","NA-99-99",NA,NA,NA
"pe7218","PE","","","NA-99-99",NA,NA,NA
"pe7219","PE","","","NA-99-99",NA,NA,NA
"pe7220","PE","","","NA-99-99",NA,NA,NA
"pe7221","PE","","","NA-99-99",NA,NA,NA
"pe7222","PE","","","NA-99-99",NA,NA,NA
"pe7223","PE","","","NA-99-99",NA,NA,NA
"pe7224","PE","","","NA-99-99",NA,NA,NA
"pe7225","PE","","","NA-99-99",NA,NA,NA
"pe7226","PE","","","NA-99-99",NA,NA,NA
"pe7227","PE","","","NA-99-99",NA,NA,NA
"pe7228","PE","","","NA-99-99",NA,NA,NA
"pe7229","PE","","","NA-99-99",NA,NA,NA
"pe7230","PE","","","NA-99-99",NA,NA,NA
"pe7231","PE","","","NA-99-99",NA,NA,NA
"pe7232","PE","","","NA-99-99",NA,NA,NA
"pe7233","PE","","","NA-99-99",NA,NA,NA
"pe7234","PE","","","NA-99-99",NA,NA,NA
"pe7235","PE","","","NA-99-99",NA,NA,NA
"pe7236","PE","","","NA-99-99",NA,NA,NA
"pe7237","PE","","","NA-99-99",NA,NA,NA
"pe7238","PE","","","NA-99-99",NA,NA,NA
"pe7239","PE","","","NA-99-99",NA,NA,NA
"pe7240","PE","","","NA-99-99",NA,NA,NA
"pe7241","PE","","","NA-99-99",NA,NA,NA
"pe7242","PE","","","NA-99-99",NA,NA,NA
"pe7243","PE","","","NA-99-99",NA,NA,NA
"pe7244","PE","","","NA-99-99",NA,NA,NA
"pe7245","PE","","","NA-99-99",NA,NA,NA
"pe7246","PE","","","NA-99-99",NA,NA,NA
"pe7247","PE","","","NA-99-99",NA,NA,NA
"pe7248","PE","","","NA-99-99",NA,NA,NA
"pe7249","PE","","","NA-99-99",NA,NA,NA
"pe7250","PE","","","NA-99-99",NA,NA,NA
"pe7251","PE","","","NA-99-99",NA,NA,NA
"pe7252","PE","","","NA-99-99",NA,NA,NA
"pe7253","PE","","","NA-99-99",NA,NA,NA
"pe7254","PE","","","NA-99-99",NA,NA,NA
"pe7255","PE","","","NA-99-99",NA,NA,NA
"pe7256","PE","","","NA-99-99",NA,NA,NA
"pe7257","PE","","","NA-99-99",NA,NA,NA
"pe7258","PE","","","NA-99-99",NA,NA,NA
"pe7259","PE","","","NA-99-99",NA,NA,NA
"pe7260","PE","","","NA-99-99",NA,NA,NA
"pe7261","PE","","","NA-99-99",NA,NA,NA
"pe7262","PE","","","NA-99-99",NA,NA,NA
"pe7263","PE","","","NA-99-99",NA,NA,NA
"pe7264","PE","","","NA-99-99",NA,NA,NA
"pe7265","PE","","","NA-99-99",NA,NA,NA
"pe7266","PE","","","NA-99-99",NA,NA,NA
"pe7267","PE","","","NA-99-99",NA,NA,NA
"pe7268","PE","","","NA-99-99",NA,NA,NA
"pe7269","PE","","","NA-99-99",NA,NA,NA
"pe7270","PE","","","NA-99-99",NA,NA,NA
"pe7271","PE","","","NA-99-99",NA,NA,NA
"pe7272","PE","","","NA-99-99",NA,NA,NA
"pe7273","PE","","","NA-99-99",NA,NA,NA
"pe7274","PE","","","NA-99-99",NA,NA,NA
"pe7275","PE","","","NA-99-99",NA,NA,NA
"pe7276","PE","","","NA-99-99",NA,NA,NA
"pe7277","PE","","","NA-99-99",NA,NA,NA
"pe7278","PE","","","NA-99-99",NA,NA,NA
"pe7279","PE","","","NA-99-99",NA,NA,NA
"pe7280","PE","","","NA-99-99",NA,NA,NA
"pe7281","PE","","","NA-99-99",NA,NA,NA
"pe7282","PE","","","NA-99-99",NA,NA,NA
"pe7283","PE","","","NA-99-99",NA,NA,NA
"pe7284","PE","","","NA-99-99",NA,NA,NA
"pe7285","PE","","","NA-99-99",NA,NA,NA
"pe7286","PE","","","NA-99-99",NA,NA,NA
"pe7287","PE","","","NA-99-99",NA,NA,NA
"pe7288","PE","","","NA-99-99",NA,NA,NA
"pe7289","PE","","","NA-99-99",NA,NA,NA
"pe7290","PE","","","NA-99-99",NA,NA,NA
"pe7291","PE","","","NA-99-99",NA,NA,NA
"pe7292","PE","","","NA-99-99",NA,NA,NA
"pe7293","PE","","","NA-99-99",NA,NA,NA
"pe7294","PE","","","NA-99-99",NA,NA,NA
"pe7295","PE","","","NA-99-99",NA,NA,NA
"pe7296","PE","","","NA-99-99",NA,NA,NA
"pe7297","PE","","","NA-99-99",NA,NA,NA
"pe7298","PE","","","NA-99-99",NA,NA,NA
"pe7299","PE","","","NA-99-99",NA,NA,NA
"pe7300","PE","","","NA-99-99",NA,NA,NA
"pe7301","PE","","","NA-99-99",NA,NA,NA
"pe7302","PE","","","NA-99-99",NA,NA,NA
"pe7303","PE","","","NA-99-99",NA,NA,NA
"pe7304","PE","","","NA-99-99",NA,NA,NA
"pe7305","PE","","","NA-99-99",NA,NA,NA
"pe7306","PE","","","NA-99-99",NA,NA,NA
"pe7307","PE","","","NA-99-99",NA,NA,NA
"pe7308","PE","","","NA-99-99",NA,NA,NA
"pe7309","PE","","","NA-99-99",NA,NA,NA
"pe7310","PE","","","NA-99-99",NA,NA,NA
"pe7311","PE","","","NA-99-99",NA,NA,NA
"pe7312","PE","","","NA-99-99",NA,NA,NA
"pe7313","PE","","","NA-99-99",NA,NA,NA
"pe7314","PE","","","NA-99-99",NA,NA,NA
"pe7315","PE","","","NA-99-99",NA,NA,NA
"pe7316","PE","","","NA-99-99",NA,NA,NA
"pe7317","PE","","","NA-99-99",NA,NA,NA
"pe7318","PE","","","NA-99-99",NA,NA,NA
"pe7319","PE","","","NA-99-99",NA,NA,NA
"pe7320","PE","","","NA-99-99",NA,NA,NA
"pe7321","PE","","","NA-99-99",NA,NA,NA
"pe7322","PE","","","NA-99-99",NA,NA,NA
"pe7323","PE","","","NA-99-99",NA,NA,NA
"pe7324","PE","","","NA-99-99",NA,NA,NA
"pe7325","PE","","","NA-99-99",NA,NA,NA
"pe7326","PE","","","NA-99-99",NA,NA,NA
"pe7327","PE","","","NA-99-99",NA,NA,NA
"pe7328","PE","","","NA-99-99",NA,NA,NA
"pe7329","PE","","","NA-99-99",NA,NA,NA
"pe7330","PE","","","NA-99-99",NA,NA,NA
"pe7331","PE","","","NA-99-99",NA,NA,NA
"pe7332","PE","","","NA-99-99",NA,NA,NA
"pe7333","PE","","","NA-99-99",NA,NA,NA
"pe7334","PE","","","NA-99-99",NA,NA,NA
"pe7335","PE","","","NA-99-99",NA,NA,NA
"pe7336","PE","","","NA-99-99",NA,NA,NA
"pe7337","PE","","","NA-99-99",NA,NA,NA
"pe7338","PE","","","NA-99-99",NA,NA,NA
"pe7339","PE","","","NA-99-99",NA,NA,NA
"pe7340","PE","","","NA-99-99",NA,NA,NA
"pe7341","PE","","","NA-99-99",NA,NA,NA
"pe7342","PE","","","NA-99-99",NA,NA,NA
"pe7343","PE","","","NA-99-99",NA,NA,NA
"pe7344","PE","","","NA-99-99",NA,NA,NA
"pe7345","PE","","","NA-99-99",NA,NA,NA
"pe7346","PE","","","NA-99-99",NA,NA,NA
"pe7347","PE","","","NA-99-99",NA,NA,NA
"pe7348","PE","","","NA-99-99",NA,NA,NA
"pe7349","PE","","","NA-99-99",NA,NA,NA
"pe7350","PE","","","NA-99-99",NA,NA,NA
"pe7351","PE","","","NA-99-99",NA,NA,NA
"pe7352","PE","","","NA-99-99",NA,NA,NA
"pe7353","PE","","","NA-99-99",NA,NA,NA
"pe7354","PE","","","NA-99-99",NA,NA,NA
"pe7355","PE","","","NA-99-99",NA,NA,NA
"pe7356","PE","","","NA-99-99",NA,NA,NA
"pe7357","PE","","","NA-99-99",NA,NA,NA
"pe7358","PE","","","NA-99-99",NA,NA,NA
"pe7359","PE","","","NA-99-99",NA,NA,NA
"pe7360","PE","","","NA-99-99",NA,NA,NA
"pe7361","PE","","","NA-99-99",NA,NA,NA
"pe7362","PE","","","NA-99-99",NA,NA,NA
"pe7363","PE","","","NA-99-99",NA,NA,NA
"pe7364","PE","","","NA-99-99",NA,NA,NA
"pe7365","PE","","","NA-99-99",NA,NA,NA
"pe7366","PE","","","NA-99-99",NA,NA,NA
"pe7367","PE","","","NA-99-99",NA,NA,NA
"pe7368","PE","","","NA-99-99",NA,NA,NA
"pe7369","PE","","","NA-99-99",NA,NA,NA
"pe7370","PE","","","NA-99-99",NA,NA,NA
"pe7371","PE","","","NA-99-99",NA,NA,NA
"pe7372","PE","","","NA-99-99",NA,NA,NA
"pe7373","PE","","","NA-99-99",NA,NA,NA
"pe7374","PE","","","NA-99-99",NA,NA,NA
"pe7375","PE","","","NA-99-99",NA,NA,NA
"pe7376","PE","","","NA-99-99",NA,NA,NA
"pe7377","PE","","","NA-99-99",NA,NA,NA
"pe7378","PE","","","NA-99-99",NA,NA,NA
"pe7379","PE","","","NA-99-99",NA,NA,NA
"pe7380","PE","","","NA-99-99",NA,NA,NA
"pe7382","PE","","","NA-99-99",NA,NA,NA
"pe7383","PE","","","NA-99-99",NA,NA,NA
"pe7384","PE","","","NA-99-99",NA,NA,NA
"pe7385","PE","","","NA-99-99",NA,NA,NA
"pe7386","PE","","","NA-99-99",NA,NA,NA
"pe7387","PE","","","NA-99-99",NA,NA,NA
"pe7388","PE","","","NA-99-99",NA,NA,NA
"pe7389","PE","","","NA-99-99",NA,NA,NA
"pe7390","PE","","","NA-99-99",NA,NA,NA
"pe7391","PE","","","NA-99-99",NA,NA,NA
"pe7392","PE","","","NA-99-99",NA,NA,NA
"pe7393","PE","","","NA-99-99",NA,NA,NA
"pe7394","PE","","","NA-99-99",NA,NA,NA
"pe7395","PE","","","NA-99-99",NA,NA,NA
"pe7396","PE","","","NA-99-99",NA,NA,NA
"pe7397","PE","","","NA-99-99",NA,NA,NA
"pe7398","PE","","","NA-99-99",NA,NA,NA
