"ego","site_code","sex","group_id","dob","dod","father","mother"
"pe7399","PE","","","NA-99-99",NA,NA,NA
"pe7400","PE","","","NA-99-99",NA,NA,NA
"pe7401","PE","","","NA-99-99",NA,NA,NA
"pe7403","PE","","","NA-99-99",NA,NA,NA
"pe7404","PE","","","NA-99-99",NA,NA,NA
"pe7405","PE","","","NA-99-99",NA,NA,NA
"pe7406","PE","","","NA-99-99",NA,NA,NA
"pe7407","PE","","","NA-99-99",NA,NA,NA
"pe7408","PE","","","NA-99-99",NA,NA,NA
"pe7409","PE","","","NA-99-99",NA,NA,NA
"pe7410","PE","","","NA-99-99",NA,NA,NA
"pe7411","PE","","","NA-99-99",NA,NA,NA
"pe7412","PE","","","NA-99-99",NA,NA,NA
"pe7413","PE","","","NA-99-99",NA,NA,NA
"pe7414","PE","","","NA-99-99",NA,NA,NA
"pe7415","PE","","","NA-99-99",NA,NA,NA
"pe7416","PE","","","NA-99-99",NA,NA,NA
"pe7417","PE","","","NA-99-99",NA,NA,NA
"pe7418","PE","","","NA-99-99",NA,NA,NA
"pe7419","PE","","","NA-99-99",NA,NA,NA
"pe7420","PE","","","NA-99-99",NA,NA,NA
"pe7421","PE","","","NA-99-99",NA,NA,NA
"pe7422","PE","","","NA-99-99",NA,NA,NA
"pe7423","PE","","","NA-99-99",NA,NA,NA
"pe7425","PE","","","NA-99-99",NA,NA,NA
"pe7426","PE","","","NA-99-99",NA,NA,NA
"pe7427","PE","","","NA-99-99",NA,NA,NA
"pe7428","PE","","","NA-99-99",NA,NA,NA
"pe7429","PE","","","NA-99-99",NA,NA,NA
"pe7430","PE","","","NA-99-99",NA,NA,NA
"pe7431","PE","","","NA-99-99",NA,NA,NA
"pe7432","PE","","","NA-99-99",NA,NA,NA
"pe7433","PE","","","NA-99-99",NA,NA,NA
"pe7434","PE","","","NA-99-99",NA,NA,NA
"pe7435","PE","","","NA-99-99",NA,NA,NA
"pe7436","PE","","","NA-99-99",NA,NA,NA
"pe7437","PE","","","NA-99-99",NA,NA,NA
"pe7438","PE","","","NA-99-99",NA,NA,NA
"pe7439","PE","","","NA-99-99",NA,NA,NA
"pe7440","PE","","","NA-99-99",NA,NA,NA
"pe7441","PE","","","NA-99-99",NA,NA,NA
"pe7442","PE","","","NA-99-99",NA,NA,NA
"pe7443","PE","","","NA-99-99",NA,NA,NA
"pe7444","PE","","","NA-99-99",NA,NA,NA
"pe7445","PE","","","NA-99-99",NA,NA,NA
"pe7446","PE","","","NA-99-99",NA,NA,NA
"pe7447","PE","","","NA-99-99",NA,NA,NA
"pe7448","PE","","","NA-99-99",NA,NA,NA
"pe7449","PE","","","NA-99-99",NA,NA,NA
"pe7450","PE","","","NA-99-99",NA,NA,NA
"pe7451","PE","","","NA-99-99",NA,NA,NA
"pe7452","PE","","","NA-99-99",NA,NA,NA
"pe7453","PE","","","NA-99-99",NA,NA,NA
"pe7454","PE","","","NA-99-99",NA,NA,NA
"pe7455","PE","","","NA-99-99",NA,NA,NA
"pe7456","PE","","","NA-99-99",NA,NA,NA
"pe7457","PE","","","NA-99-99",NA,NA,NA
"pe7458","PE","","","NA-99-99",NA,NA,NA
"pe7459","PE","","","NA-99-99",NA,NA,NA
"pe7460","PE","","","NA-99-99",NA,NA,NA
"pe7461","PE","","","NA-99-99",NA,NA,NA
"pe7462","PE","","","NA-99-99",NA,NA,NA
"pe7463","PE","","","NA-99-99",NA,NA,NA
"pe7464","PE","","","NA-99-99",NA,NA,NA
"pe7465","PE","","","NA-99-99",NA,NA,NA
"pe7466","PE","","","NA-99-99",NA,NA,NA
"pe7467","PE","","","NA-99-99",NA,NA,NA
"pe7468","PE","","","NA-99-99",NA,NA,NA
"pe7469","PE","","","NA-99-99",NA,NA,NA
"pe7470","PE","","","NA-99-99",NA,NA,NA
"pe7471","PE","","","NA-99-99",NA,NA,NA
"pe7472","PE","","","NA-99-99",NA,NA,NA
"pe7473","PE","","","NA-99-99",NA,NA,NA
"pe7474","PE","","","NA-99-99",NA,NA,NA
"pe7475","PE","","","NA-99-99",NA,NA,NA
"pe7476","PE","","","NA-99-99",NA,NA,NA
"pe7477","PE","","","NA-99-99",NA,NA,NA
"pe7478","PE","","","NA-99-99",NA,NA,NA
"pe7479","PE","","","NA-99-99",NA,NA,NA
"pe7480","PE","","","NA-99-99",NA,NA,NA
"pe7481","PE","","","NA-99-99",NA,NA,NA
"pe7482","PE","","","NA-99-99",NA,NA,NA
"pe7483","PE","","","NA-99-99",NA,NA,NA
"pe7484","PE","","","NA-99-99",NA,NA,NA
"pe7485","PE","","","NA-99-99",NA,NA,NA
"pe7486","PE","","","NA-99-99",NA,NA,NA
"pe7487","PE","","","NA-99-99",NA,NA,NA
"pe7488","PE","","","NA-99-99",NA,NA,NA
"pe7489","PE","","","NA-99-99",NA,NA,NA
"pe7490","PE","","","NA-99-99",NA,NA,NA
"pe7491","PE","","","NA-99-99",NA,NA,NA
"pe7492","PE","","","NA-99-99",NA,NA,NA
"pe7493","PE","","","NA-99-99",NA,NA,NA
"pe7494","PE","","","NA-99-99",NA,NA,NA
"pe7495","PE","","","NA-99-99",NA,NA,NA
"pe7496","PE","","","NA-99-99",NA,NA,NA
"pe7497","PE","","","NA-99-99",NA,NA,NA
"pe7498","PE","","","NA-99-99",NA,NA,NA
"pe7499","PE","","","NA-99-99",NA,NA,NA
"pe7500","PE","","","NA-99-99",NA,NA,NA
"pe7501","PE","","","NA-99-99",NA,NA,NA
"pe7502","PE","","","NA-99-99",NA,NA,NA
"pe7503","PE","","","NA-99-99",NA,NA,NA
"pe7504","PE","","","NA-99-99",NA,NA,NA
"pe7505","PE","","","NA-99-99",NA,NA,NA
"pe7506","PE","","","NA-99-99",NA,NA,NA
"pe7507","PE","","","NA-99-99",NA,NA,NA
"pe7508","PE","","","NA-99-99",NA,NA,NA
"pe7510","PE","","","NA-99-99",NA,NA,NA
"pe9001","PE","","","NA-99-99",NA,"0","0"
"pe9002","PE","","","NA-99-99",NA,"0","0"
"pe9003","PE","","","NA-99-99",NA,"0","0"
"pe9004","PE","","","NA-99-99",NA,"0","0"
"pe9005","PE","","","NA-99-99",NA,"0","0"
"pe9006","PE","","","NA-99-99",NA,"0","0"
"pe9008","PE","","","NA-99-99",NA,"0","0"
"pe9009","PE","","","NA-99-99",NA,"0","0"
"pe9010","PE","","","NA-99-99",NA,"0","0"
"pe9012","PE","","","NA-99-99",NA,"0","0"
"pe9013","PE","","","NA-99-99",NA,"0","0"
"pe9014","PE","","","NA-99-99",NA,"0","0"
"pe9015","PE","","","NA-99-99",NA,"0","0"
"pe9016","PE","","","NA-99-99",NA,"0","0"
"pe9017","PE","","","NA-99-99",NA,"0","0"
"pe9018","PE","","","NA-99-99",NA,"0","0"
"pe9019","PE","","","NA-99-99",NA,"0","0"
"pe9020","PE","","","NA-99-99",NA,"0","0"
"pe9021","PE","","","NA-99-99",NA,"0","0"
"pe9022","PE","","","NA-99-99",NA,"pe9053","pe9147"
"pe9023","PE","","","NA-99-99",NA,"pe9079","pe9002"
"pe9024","PE","","","NA-99-99",NA,"0","0"
"pe9025","PE","","","NA-99-99",NA,"0","0"
"pe9026","PE","","","NA-99-99",NA,"pe9151","pe9170"
"pe9027","PE","","","NA-99-99",NA,"0","0"
"pe9028","PE","","","NA-99-99",NA,"pe9111","pe9119"
"pe9029","PE","","","NA-99-99",NA,"0","0"
"pe9030","PE","","","NA-99-99",NA,"0","0"
"pe9031","PE","","","NA-99-99",NA,"0","0"
"pe9032","PE","","","NA-99-99",NA,"0","0"
"pe9033","PE","","","NA-99-99",NA,"0","0"
"pe9034","PE","","","NA-99-99",NA,"0","0"
"pe9035","PE","","","NA-99-99",NA,"0","0"
"pe9036","PE","","","NA-99-99",NA,"0","0"
"pe9037","PE","","","NA-99-99",NA,"0","0"
"pe9038","PE","","","NA-99-99",NA,"pe9070","pe9181"
"pe9039","PE","","","NA-99-99",NA,"0","0"
"pe9040","PE","","","NA-99-99",NA,"pe9024","pe9142"
"pe9041","PE","","","NA-99-99",NA,"0","0"
"pe9042","PE","","","NA-99-99",NA,"0","0"
"pe9043","PE","","","NA-99-99",NA,"0","0"
"pe9044","PE","","","NA-99-99",NA,"0","0"
"pe9045","PE","","","NA-99-99",NA,"0","0"
"pe9046","PE","","","NA-99-99",NA,"pe9195","pe9033"
"pe9047","PE","","","NA-99-99",NA,"pe9051","pe9073"
"pe9048","PE","","","NA-99-99",NA,"0","0"
"pe9049","PE","","","NA-99-99",NA,"pe9057","pe9127"
"pe9051","PE","","","NA-99-99",NA,"0","0"
"pe9052","PE","","","NA-99-99",NA,"0","0"
"pe9053","PE","","","NA-99-99",NA,"0","0"
"pe9054","PE","","","NA-99-99",NA,"0","0"
"pe9055","PE","","","NA-99-99",NA,"pe9183","pe9005"
"pe9056","PE","","","NA-99-99",NA,"0","0"
"pe9057","PE","","","NA-99-99",NA,"0","0"
"pe9058","PE","","","NA-99-99",NA,"pe9016","pe9009"
"pe9059","PE","","","NA-99-99",NA,"0","0"
"pe9060","PE","","","NA-99-99",NA,"0","0"
"pe9061","PE","","","NA-99-99",NA,"pe9018","pe9034"
"pe9062","PE","","","NA-99-99",NA,"pe9918","pe9919"
"pe9063","PE","","","NA-99-99",NA,"pe9185","pe9135"
"pe9064","PE","","","NA-99-99",NA,"pe9100","pe9158"
"pe9065","PE","","","NA-99-99",NA,"pe9146","pe9175"
"pe9066","PE","","","NA-99-99",NA,"0","0"
"pe9067","PE","","","NA-99-99",NA,"0","0"
"pe9068","PE","","","NA-99-99",NA,"0","0"
"pe9069","PE","","","NA-99-99",NA,"pe9101","pe9192"
"pe9070","PE","","","NA-99-99",NA,"0","0"
"pe9071","PE","","","NA-99-99",NA,"0","0"
"pe9072","PE","","","NA-99-99",NA,"0","0"
"pe9073","PE","","","NA-99-99",NA,"0","0"
"pe9074","PE","","","NA-99-99",NA,"0","0"
"pe9075","PE","","","NA-99-99",NA,"0","0"
"pe9076","PE","","","NA-99-99",NA,"pe9708","pe9709"
"pe9077","PE","","","NA-99-99",NA,"pe9121","pe9001"
"pe9078","PE","","","NA-99-99",NA,"0","0"
"pe9079","PE","","","NA-99-99",NA,"0","0"
"pe9080","PE","","","NA-99-99",NA,"pe9068","pe9155"
"pe9081","PE","","","NA-99-99",NA,"0","0"
"pe9082","PE","","","NA-99-99",NA,"0","0"
"pe9083","PE","","","NA-99-99",NA,"pe9117","pe9014"
"pe9084","PE","","","NA-99-99",NA,"0","0"
"pe9085","PE","","","NA-99-99",NA,"0","0"
"pe9086","PE","","","NA-99-99",NA,"pe9178","pe9193"
"pe9087","PE","","","NA-99-99",NA,"0","0"
"pe9088","PE","","","NA-99-99",NA,"0","0"
"pe9089","PE","","","NA-99-99",NA,"0","0"
"pe9090","PE","","","NA-99-99",NA,"pe9702","pe9703"
"pe9091","PE","","","NA-99-99",NA,"0","0"
"pe9092","PE","","","NA-99-99",NA,"0","0"
"pe9093","PE","","","NA-99-99",NA,"0","0"
"pe9094","PE","","","NA-99-99",NA,"0","0"
"pe9095","PE","","","NA-99-99",NA,"0","0"
"pe9096","PE","","","NA-99-99",NA,"0","0"
"pe9097","PE","","","NA-99-99",NA,"0","0"
"pe9099","PE","","","NA-99-99",NA,"0","0"
"pe9100","PE","","","NA-99-99",NA,"0","0"
"pe9101","PE","","","NA-99-99",NA,"0","0"
"pe9102","PE","","","NA-99-99",NA,"0","0"
"pe9103","PE","","","NA-99-99",NA,"pe9729","pe9094"
"pe9104","PE","","","NA-99-99",NA,"pe9801","pe9802"
"pe9105","PE","","","NA-99-99",NA,"pe9102","pe9199"
"pe9106","PE","","","NA-99-99",NA,"0","0"
"pe9107","PE","","","NA-99-99",NA,"pe9132","pe9707"
"pe9108","PE","","","NA-99-99",NA,"0","0"
"pe9109","PE","","","NA-99-99",NA,"pe9145","pe9004"
"pe9110","PE","","","NA-99-99",NA,"pe9177","pe9044"
"pe9111","PE","","","NA-99-99",NA,"0","0"
"pe9112","PE","","","NA-99-99",NA,"pe9187","pe9118"
"pe9113","PE","","","NA-99-99",NA,"0","0"
"pe9114","PE","","","NA-99-99",NA,"pe9188","pe9164"
"pe9115","PE","","","NA-99-99",NA,"0","0"
"pe9116","PE","","","NA-99-99",NA,"0","0"
"pe9117","PE","","","NA-99-99",NA,"0","0"
"pe9118","PE","","","NA-99-99",NA,"0","0"
"pe9119","PE","","","NA-99-99",NA,"0","0"
"pe9120","PE","","","NA-99-99",NA,"0","0"
"pe9121","PE","","","NA-99-99",NA,"0","0"
"pe9122","PE","","","NA-99-99",NA,"pe9089","pe9113"
"pe9123","PE","","","NA-99-99",NA,"pe9134","pe9006"
"pe9124","PE","","","NA-99-99",NA,"0","0"
"pe9125","PE","","","NA-99-99",NA,"pe9025","pe9190"
"pe9126","PE","","","NA-99-99",NA,"pe9037","pe9157"
"pe9127","PE","","","NA-99-99",NA,"0","0"
"pe9128","PE","","","NA-99-99",NA,"0","0"
"pe9129","PE","","","NA-99-99",NA,"0","0"
"pe9130","PE","","","NA-99-99",NA,"pe9054","pe9159"
"pe9131","PE","","","NA-99-99",NA,"0","0"
"pe9132","PE","","","NA-99-99",NA,"0","0"
"pe9133","PE","","","NA-99-99",NA,"0","0"
"pe9134","PE","","","NA-99-99",NA,"0","0"
"pe9135","PE","","","NA-99-99",NA,"0","0"
"pe9136","PE","","","NA-99-99",NA,"0","0"
"pe9137","PE","","","NA-99-99",NA,"pe9087","pe9128"
"pe9138","PE","","","NA-99-99",NA,"pe9093","pe9029"
"pe9139","PE","","","NA-99-99",NA,"0","0"
"pe9140","PE","","","NA-99-99",NA,"0","0"
"pe9141","PE","","","NA-99-99",NA,"0","0"
"pe9142","PE","","","NA-99-99",NA,"0","0"
"pe9143","PE","","","NA-99-99",NA,"0","0"
"pe9144","PE","","","NA-99-99",NA,"0","0"
"pe9145","PE","","","NA-99-99",NA,"0","0"
"pe9146","PE","","","NA-99-99",NA,"0","0"
"pe9147","PE","","","NA-99-99",NA,"0","0"
"pe9148","PE","","","NA-99-99",NA,"0","0"
"pe9149","PE","","","NA-99-99",NA,"pe9021","pe9091"
"pe9150","PE","","","NA-99-99",NA,"0","0"
"pe9151","PE","","","NA-99-99",NA,"0","0"
"pe9152","PE","","","NA-99-99",NA,"0","0"
"pe9153","PE","","","NA-99-99",NA,"0","0"
"pe9154","PE","","","NA-99-99",NA,"0","0"
"pe9155","PE","","","NA-99-99",NA,"0","0"
"pe9156","PE","","","NA-99-99",NA,"0","0"
"pe9157","PE","","","NA-99-99",NA,"0","0"
"pe9158","PE","","","NA-99-99",NA,"0","0"
"pe9159","PE","","","NA-99-99",NA,"0","0"
"pe9160","PE","","","NA-99-99",NA,"0","0"
"pe9161","PE","","","NA-99-99",NA,"pe9152","pe9031"
"pe9162","PE","","","NA-99-99",NA,"pe9194","pe9173"
"pe9163","PE","","","NA-99-99",NA,"0","0"
"pe9164","PE","","","NA-99-99",NA,"0","0"
"pe9165","PE","","","NA-99-99",NA,"pe9085","pe9078"
"pe9166","PE","","","NA-99-99",NA,"pe9088","pe9030"
"pe9167","PE","","","NA-99-99",NA,"pe9017","pe9115"
"pe9168","PE","","","NA-99-99",NA,"0","0"
"pe9169","PE","","","NA-99-99",NA,"pe9010","pe9036"
"pe9170","PE","","","NA-99-99",NA,"0","0"
"pe9171","PE","","","NA-99-99",NA,"pe9019","pe9198"
"pe9172","PE","","","NA-99-99",NA,"pe9168","pe9141"
"pe9173","PE","","","NA-99-99",NA,"0","0"
"pe9174","PE","","","NA-99-99",NA,"pe9035","pe9139"
"pe9175","PE","","","NA-99-99",NA,"0","0"
"pe9176","PE","","","NA-99-99",NA,"pe9013","pe9143"
"pe9177","PE","","","NA-99-99",NA,"0","0"
"pe9178","PE","","","NA-99-99",NA,"0","0"
"pe9179","PE","","","NA-99-99",NA,"pe9719","pe9720"
"pe9180","PE","","","NA-99-99",NA,"pe9039","pe9092"
"pe9181","PE","","","NA-99-99",NA,"0","0"
"pe9182","PE","","","NA-99-99",NA,"0","0"
"pe9183","PE","","","NA-99-99",NA,"0","0"
"pe9184","PE","","","NA-99-99",NA,"0","0"
"pe9185","PE","","","NA-99-99",NA,"0","0"
"pe9186","PE","","","NA-99-99",NA,"pe9815","pe9816"
"pe9187","PE","","","NA-99-99",NA,"0","0"
"pe9188","PE","","","NA-99-99",NA,"0","0"
"pe9189","PE","","","NA-99-99",NA,"pe9020","pe9012"
"pe9190","PE","","","NA-99-99",NA,"0","0"
"pe9191","PE","","","NA-99-99",NA,"0","0"
"pe9192","PE","","","NA-99-99",NA,"0","0"
"pe9193","PE","","","NA-99-99",NA,"0","0"
"pe9194","PE","","","NA-99-99",NA,"0","0"
"pe9195","PE","","","NA-99-99",NA,"0","0"
"pe9196","PE","","","NA-99-99",NA,"0","0"
"pe9197","PE","","","NA-99-99",NA,"pe9150","pe9156"
"pe9198","PE","","","NA-99-99",NA,"0","0"
"pe9199","PE","","","NA-99-99",NA,"0","0"
"pe9200","PE","","","NA-99-99",NA,"pe9196","pe9099"
"pe9201","PE","","","NA-99-99",NA,"pe9817","pe9048"
"pe9202","PE","","","NA-99-99",NA,"pe9825","pe9045"
"pe9600","PE","","","NA-99-99",NA,"0","0"
"pe9702","PE","","","NA-99-99",NA,"pe9801","pe9802"
"pe9703","PE","","","NA-99-99",NA,"pe9824","pe9812"
"pe9704","PE","","","NA-99-99",NA,"pe9749","pe9813"
"pe9705","PE","","","NA-99-99",NA,"pe9060","pe9131"
"pe9707","PE","","","NA-99-99",NA,"pe9749","pe9813"
"pe9708","PE","","","NA-99-99",NA,"pe9820","pe9116"
"pe9709","PE","","","NA-99-99",NA,"pe9072","pe9032"
"pe9709","PE","","","NA-99-99",NA,"pe9072","0"
"pe9709","PE","","","NA-99-99",NA,"0","pe9032"
"pe9709","PE","","","NA-99-99",NA,"0","0"
"pe9710","PE","","","NA-99-99",NA,"pe9820","pe9600"
"pe9711","PE","","","NA-99-99",NA,"pe9082","pe9191"
"pe9712","PE","","","NA-99-99",NA,"pe9723","pe9720"
"pe9713","PE","","","NA-99-99",NA,"pe9818","pe9819"
"pe9714","PE","","","NA-99-99",NA,"pe9071","pe9067"
"pe9715","PE","","","NA-99-99",NA,"pe9120","pe9042"
"pe9718","PE","","","NA-99-99",NA,"pe9719","pe9720"
"pe9719","PE","","","NA-99-99",NA,"0","0"
"pe9720","PE","","","NA-99-99",NA,"0","0"
"pe9721","PE","","","NA-99-99",NA,"pe9081","pe9041"
"pe9722","PE","","","NA-99-99",NA,"pe9056","pe9148"
"pe9723","PE","","","NA-99-99",NA,"0","0"
"pe9729","PE","","","NA-99-99",NA,"pe9739","pe9730"
"pe9729","PE","","","NA-99-99",NA,"pe9739","0"
"pe9729","PE","","","NA-99-99",NA,"0","pe9730"
"pe9729","PE","","","NA-99-99",NA,"0","0"
"pe9730","PE","","","NA-99-99",NA,"0","0"
"pe9739","PE","","","NA-99-99",NA,"0","0"
"pe9748","PE","","","NA-99-99",NA,"pe9084","pe9163"
"pe9749","PE","","","NA-99-99",NA,"0","0"
"pe9778","PE","","","NA-99-99",NA,"0","0"
"pe9779","PE","","","NA-99-99",NA,"0","0"
"pe9801","PE","","","NA-99-99",NA,"0","0"
"pe9802","PE","","","NA-99-99",NA,"0","0"
"pe9803","PE","","","NA-99-99",NA,"pe9810","pe9811"
"pe9806","PE","","","NA-99-99",NA,"pe9822","pe9160"
"pe9807","PE","","","NA-99-99",NA,"pe9154","pe9133"
"pe9808","PE","","","NA-99-99",NA,"pe9108","pe9129"
"pe9809","PE","","","NA-99-99",NA,"pe9052","pe9140"
"pe9810","PE","","","NA-99-99",NA,"0","0"
"pe9811","PE","","","NA-99-99",NA,"0","0"
"pe9812","PE","","","NA-99-99",NA,"0","0"
"pe9813","PE","","","NA-99-99",NA,"0","0"
"pe9815","PE","","","NA-99-99",NA,"pe9820","pe9600"
"pe9815","PE","","","NA-99-99",NA,"pe9820","0"
"pe9815","PE","","","NA-99-99",NA,"0","pe9600"
"pe9815","PE","","","NA-99-99",NA,"0","0"
"pe9816","PE","","","NA-99-99",NA,"pe9059","pe9066"
"pe9816","PE","","","NA-99-99",NA,"pe9059","0"
"pe9816","PE","","","NA-99-99",NA,"0","pe9066"
"pe9816","PE","","","NA-99-99",NA,"0","0"
"pe9817","PE","","","NA-99-99",NA,"pe9003","pe9008"
"pe9817","PE","","","NA-99-99",NA,"pe9003","0"
"pe9817","PE","","","NA-99-99",NA,"0","pe9008"
"pe9817","PE","","","NA-99-99",NA,"0","0"
"pe9818","PE","","","NA-99-99",NA,"0","0"
"pe9819","PE","","","NA-99-99",NA,"0","0"
"pe9820","PE","","","NA-99-99",NA,"0","0"
"pe9821","PE","","","NA-99-99",NA,"pe9184","pe9074"
"pe9822","PE","","","NA-99-99",NA,"pe9825","pe9136"
"pe9822","PE","","","NA-99-99",NA,"pe9825","0"
"pe9822","PE","","","NA-99-99",NA,"0","pe9136"
"pe9822","PE","","","NA-99-99",NA,"0","0"
"pe9823","PE","","","NA-99-99",NA,"pe9182","pe9096"
"pe9824","PE","","","NA-99-99",NA,"0","0"
"pe9825","PE","","","NA-99-99",NA,"0","0"
"pe9827","PE","","","NA-99-99",NA,"pe9801","pe9802"
"pe9828","PE","","","NA-99-99",NA,"pe9778","pe9779"
"pe9832","PE","","","NA-99-99",NA,"pe9833","pe9834"
"pe9833","PE","","","NA-99-99",NA,"0","0"
"pe9834","PE","","","NA-99-99",NA,"0","0"
"pe9836","PE","","","NA-99-99",NA,"pe9015","pe9097"
"pe9840","PE","","","NA-99-99",NA,"pe9153","pe9075"
"pe9841","PE","","","NA-99-99",NA,"pe9027","pe9144"
"pe9842","PE","","","NA-99-99",NA,"pe9124","pe9043"
"pe9918","PE","","","NA-99-99",NA,"pe9749","pe9813"
"pe9918","PE","","","NA-99-99",NA,"pe9749","0"
"pe9918","PE","","","NA-99-99",NA,"0","pe9813"
"pe9918","PE","","","NA-99-99",NA,"0","0"
"pe9919","PE","","","NA-99-99",NA,"pe9106","pe9095"
"pe9919","PE","","","NA-99-99",NA,"pe9106","0"
"pe9919","PE","","","NA-99-99",NA,"0","pe9095"
"pe9919","PE","","","NA-99-99",NA,"0","0"
