"waveid","su_id_1","su_id_2","personid"
1,NA,"pessu101108","pe0101"
1,"pesu101","pessu101108","pe0102"
1,"pesu101","pessu101108","pe0103"
1,"pesu101","pessu101108","pe0104"
1,"pesu101","pessu101108","pe0105"
1,"pesu101","pessu101108","pe0106"
1,"pesu101","pessu101108","pe0107"
1,"pesu101","pessu101108","pe0108"
1,"pesu102","pessu102","pe0201"
1,"pesu102","pessu102","pe0202"
1,"pesu102","pessu102","pe0203"
1,"pesu102","pessu102","pe0204"
1,"pesu102","pessu102","pe0205"
1,"pesu103","pessu103","pe0301"
1,"pesu103","pessu103","pe0302"
1,"pesu103","pessu103","pe0303"
1,"pesu103","pessu103","pe0304"
1,"pesu103","pessu103","pe0305"
1,"pesu103","pessu103","pe0306"
1,"pesu104","pessu104161","pe0401"
1,"pesu104","pessu104161","pe0402"
1,"pesu104","pessu104161","pe0403"
1,"pesu104","pessu104161","pe0404"
1,"pesu104","pessu104161","pe0405"
1,"pesu104","pessu104161","pe0406"
1,"pesu104","pessu104161","pe0407"
1,"pesu104","pessu104161","pe0408"
1,"pesu105","pessu105","pe0501"
1,"pesu105","pessu105","pe0502"
1,"pesu105","pessu105","pe0503"
1,"pesu105","pessu105","pe0504"
1,"pesu105","pessu105","pe0505"
1,"pesu105","pessu105","pe0506"
1,"pesu105","pessu105","pe0507"
1,"pesu105","pessu105","pe0509"
1,"pesu105","pessu105","pe0510"
1,"pesu105","pessu105","pe0511"
1,"pesu105","pessu105","pe0514"
1,"pesu105","pessu105","pe0515"
1,"pesu106","pessu106","pe0601"
1,"pesu106","pessu106","pe0602"
1,"pesu106","pessu106","pe0603"
1,"pesu106","pessu106","pe0604"
1,"pesu106","pessu106","pe0605"
1,"pesu106","pessu106","pe0607"
1,"pesu106","pessu106","pe0608"
1,"pesu106","pessu106","pe0609"
1,"pesu106","pessu106","pe0610"
1,"pesu107","pessu107","pe0701"
1,"pesu107","pessu107","pe0702"
1,"pesu107","pessu107","pe0703"
1,"pesu107","pessu107","pe0704"
1,"pesu107","pessu107","pe0705"
1,"pesu107","pessu107","pe0706"
1,"pesu108","pessu101108","pe0801"
1,"pesu108","pessu101108","pe0802"
1,"pesu108","pessu101108","pe0803"
1,"pesu108","pessu101108","pe0804"
1,"pesu108","pessu101108","pe0805"
1,"pesu108","pessu101108","pe0806"
1,"pesu110","pessu110","pe1001"
1,"pesu110","pessu110","pe1002"
1,"pesu110","pessu110","pe1003"
1,"pesu110","pessu110","pe1004"
1,"pesu110","pessu110","pe1005"
1,"pesu110","pessu110","pe1006"
1,"pesu110","pessu110","pe1007"
1,"pesu110","pessu110","pe1008"
1,"pesu110","pessu110","pe1009"
1,"pesu111","pessu111","pe1101"
1,"pesu111","pessu111","pe1102"
1,"pesu111","pessu111","pe1103"
1,"pesu111","pessu111","pe1104"
1,"pesu111","pessu111","pe1105"
1,"pesu112","pessu112","pe1201"
1,"pesu112","pessu112","pe1202"
1,"pesu112","pessu112","pe1203"
1,"pesu112","pessu112","pe1204"
1,"pesu112","pessu112","pe1205"
1,"pesu112","pessu112","pe1206"
1,"pesu112","pessu112","pe1207"
1,"pesu112","pessu112","pe1208"
1,"pesu113","pessu113","pe1301"
1,"pesu113","pessu113","pe1302"
1,"pesu113","pessu113","pe1303"
1,"pesu116","pessu116","pe1601"
1,"pesu116","pessu116","pe1602"
1,"pesu116","pessu116","pe1603"
1,"pesu116","pessu116","pe1604"
1,"pesu116","pessu116","pe1605"
1,"pesu117","pessu117","pe1701"
1,"pesu117","pessu117","pe1702"
1,"pesu117","pessu117","pe1703"
1,"pesu117","pessu117","pe1704"
1,"pesu117","pessu117","pe1705"
1,"pesu117","pessu117","pe1706"
1,"pesu117","pessu117","pe1707"
1,"pesu119","pessu119","pe1901"
1,"pesu119","pessu119","pe1902"
1,"pesu119","pessu119","pe1903"
1,"pesu119","pessu119","pe1904"
1,"pesu119","pessu119","pe1905"
1,"pesu119","pessu119","pe1906"
1,"pesu119","pessu119","pe1907"
1,"pesu119","pessu119","pe1908"
1,"pesu119","pessu119","pe1909"
1,"pesu120","pessu120","pe2001"
1,"pesu120","pessu120","pe2002"
1,"pesu120","pessu120","pe2003"
1,"pesu120","pessu120","pe2004"
1,"pesu120","pessu120","pe2005"
1,"pesu121","pessu121","pe2101"
1,"pesu121","pessu121","pe2102"
1,"pesu121","pessu121","pe2103"
1,"pesu121","pessu121","pe2104"
1,"pesu122","pessu122","pe2201"
1,"pesu122","pessu122","pe2202"
1,"pesu122","pessu122","pe2203"
1,"pesu122","pessu122","pe2204"
1,"pesu122","pessu122","pe2205"
1,"pesu122","pessu122","pe2206"
1,"pesu122","pessu122","pe2207"
1,"pesu122","pessu122","pe2208"
1,"pesu123","pessu123124","pe2301"
1,"pesu123","pessu123124","pe2302"
1,"pesu123","pessu123124","pe2303"
1,NA,"pessu123124","pe2401"
1,"pesu124","pessu123124","pe2402"
1,"pesu124","pessu123124","pe2403"
1,"pesu124","pessu123124","pe2404"
1,"pesu124","pessu123124","pe2405"
1,"pesu124","pessu123124","pe2406"
1,"pesu124","pessu123124","pe2407"
1,"pesu125","pessu125","pe2501"
1,"pesu125","pessu125","pe2502"
1,"pesu125","pessu125","pe2503"
1,"pesu125","pessu125","pe2504"
1,"pesu125","pessu125","pe2505"
1,"pesu125","pessu125","pe2506"
1,"pesu125","pessu125","pe2507"
1,"pesu125","pessu125","pe2508"
1,"pesu126","pessu126","pe2601"
1,"pesu126","pessu126","pe2602"
1,"pesu126","pessu126","pe2603"
1,"pesu126","pessu126","pe2604"
1,"pesu126","pessu126","pe2605"
1,"pesu126","pessu126","pe2606"
1,"pesu126","pessu126","pe2607"
1,"pesu126","pessu126","pe2608"
1,"pesu126","pessu126","pe2609"
1,"pesu126","pessu126","pe2610"
1,"pesu126","pessu126","pe2611"
1,"pesu126","pessu126","pe2612"
1,"pesu127","pessu127","pe2701"
1,"pesu127","pessu127","pe2702"
1,"pesu127","pessu127","pe2704"
1,"pesu127","pessu127","pe2705"
1,"pesu127","pessu127","pe2706"
1,"pesu127","pessu127","pe2707"
1,"pesu127","pessu127","pe2708"
1,"pesu127","pessu127","pe2709"
1,"pesu127","pessu127","pe2710"
1,"pesu128","pessu128","pe2801"
1,"pesu128","pessu128","pe2802"
1,"pesu128","pessu128","pe2803"
1,"pesu128","pessu128","pe2804"
1,"pesu128","pessu128","pe2805"
1,"pesu128","pessu128","pe2806"
1,"pesu129","pessu129","pe2901"
1,"pesu129","pessu129","pe2902"
1,"pesu129","pessu129","pe2903"
1,"pesu129","pessu129","pe2904"
1,"pesu129","pessu129","pe2905"
1,"pesu129","pessu129","pe2906"
1,"pesu129","pessu129","pe2907"
1,NA,"pessu131132","pe3101"
1,"pesu131","pessu131132","pe3102"
1,"pesu131","pessu131132","pe3103"
1,"pesu131","pessu131132","pe3104"
1,"pesu131","pessu131132","pe3105"
1,"pesu131","pessu131132","pe3106"
1,"pesu131","pessu131132","pe3107"
1,"pesu131","pessu131132","pe3108"
1,"pesu131","pessu131132","pe3109"
1,"pesu131","pessu131132","pe3110"
1,"pesu132","pessu131132","pe3201"
1,"pesu132","pessu131132","pe3202"
1,"pesu132","pessu131132","pe3203"
1,"pesu132","pessu131132","pe3204"
1,"pesu132","pessu131132","pe3205"
1,"pesu132","pessu131132","pe3206"
1,"pesu132","pessu131132","pe3207"
1,"pesu133","pessu133","pe3301"
1,"pesu133","pessu133","pe3302"
1,"pesu133","pessu133","pe3303"
1,"pesu133","pessu133","pe3304"
1,"pesu133","pessu133","pe3305"
1,"pesu133","pessu133","pe3306"
1,"pesu133","pessu133","pe3307"
1,"pesu133","pessu133","pe3308"
1,"pesu133","pessu133","pe3309"
1,"pesu133","pessu133","pe3310"
1,"pesu133","pessu133","pe3311"
1,"pesu134","pessu134","pe3401"
1,"pesu134","pessu134","pe3402"
1,"pesu134","pessu134","pe3403"
1,"pesu134","pessu134","pe3404"
1,"pesu134","pessu134","pe3405"
1,"pesu134","pessu134","pe3406"
1,"pesu134","pessu134","pe3407"
1,"pesu134","pessu134","pe3408"
1,"pesu134","pessu134","pe3409"
1,"pesu134","pessu134","pe3410"
1,"pesu134","pessu134","pe3411"
1,"pesu134","pessu134","pe3412"
1,"pesu135","pessu135","pe3501"
1,"pesu135","pessu135","pe3502"
1,"pesu135","pessu135","pe3504"
1,"pesu135","pessu135","pe3505"
1,"pesu135","pessu135","pe3506"
1,"","","pe3510"
1,"pesu137","pessu137","pe3701"
1,"pesu137","pessu137","pe3702"
1,"pesu137","pessu137","pe3703"
1,"pesu138","pessu138","pe3801"
1,"pesu138","pessu138","pe3802"
1,"pesu138","pessu138","pe3803"
1,"pesu139","pessu139","pe3901"
1,"pesu139","pessu139","pe3902"
1,"pesu139","pessu139","pe3903"
1,"pesu139","pessu139","pe3904"
1,"pesu138","pessu138","pe4101"
1,"pesu138","pessu138","pe4102"
1,"pesu138","pessu138","pe4103"
1,"pesu138","pessu138","pe4104"
1,"pesu143","pessu143","pe4301"
1,"pesu143","pessu143","pe4302"
1,"pesu143","pessu143","pe4303"
1,"pesu143","pessu143","pe4304"
1,"pesu143","pessu143","pe4305"
1,"pesu143","pessu143","pe4306"
1,"pesu143","pessu143","pe4307"
1,"pesu143","pessu143","pe4308"
1,"pesu143","pessu143","pe4309"
1,"pesu143","pessu143","pe4310"
1,"pesu143","pessu143","pe4311"
1,"pesu144","pessu144","pe4401"
1,"pesu144","pessu144","pe4402"
1,"pesu144","pessu144","pe4403"
1,"pesu144","pessu144","pe4404"
1,NA,"pessu145157","pe4501"
1,"pesu145","pessu145157","pe4502"
1,"pesu145","pessu145157","pe4503"
1,"pesu145","pessu145157","pe4504"
1,"pesu145","pessu145157","pe4505"
1,"pesu145","pessu145157","pe4506"
1,"pesu145","pessu145157","pe4507"
1,"pesu145","pessu145157","pe4508"
1,"pesu147","pessu147","pe4701"
1,"pesu147","pessu147","pe4702"
1,"pesu148","pessu148","pe4801"
1,"pesu148","pessu148","pe4802"
1,"pesu148","pessu148","pe4803"
1,"pesu148","pessu148","pe4804"
1,"pesu148","pessu148","pe4805"
1,"pesu149","pessu149","pe4901"
1,"pesu149","pessu149","pe4902"
1,"","","pe4903"
1,"pesu149","pessu149","pe4904"
1,"pesu149","pessu149","pe4905"
1,"pesu149","pessu149","pe4906"
1,"pesu149","pessu149","pe4907"
1,"pesu149","pessu149","pe4908"
1,"pesu149","pessu149","pe4909"
1,"pesu149","pessu149","pe4910"
1,NA,"pessu152154","pe5201"
1,"pesu152","pessu152154","pe5202"
1,"pesu152","pessu152154","pe5203"
1,"pesu152","pessu152154","pe5204"
1,"","","pe5301"
1,"pesu154","pessu152154","pe5401"
1,"pesu154","pessu152154","pe5402"
1,"pesu154","pessu152154","pe5403"
1,"pesu154","pessu152154","pe5404"
1,"pesu154","pessu152154","pe5405"
1,"pesu154","pessu152154","pe5406"
1,"pesu154","pessu152154","pe5407"
1,"pesu154","pessu152154","pe5408"
1,"pesu154","pessu152154","pe5409"
1,"pesu154","pessu152154","pe5410"
1,"pesu154","pessu152154","pe5411"
1,"pesu154","pessu152154","pe5412"
1,"pesu157","pessu145157","pe5701"
1,"pesu157","pessu145157","pe5702"
1,"pesu157","pessu145157","pe5703"
1,"","","pe6002"
1,NA,"pessu104161","pe6101"
1,"pesu161","pessu104161","pe6102"
1,"pesu161","pessu104161","pe6103"
1,"pesu161","pessu104161","pe6104"
1,"pesu161","pessu104161","pe6105"
1,"pesu161","pessu104161","pe6106"
1,"pesu161","pessu104161","pe6107"
1,"pesu162","pessu162","pe6201"
1,"","","pe7001"
1,"","","pe7002"
1,"","","pe7003"
1,"","","pe7004"
1,"","","pe7005"
1,"","","pe7007"
1,"","","pe7008"
1,"","","pe7009"
1,"","","pe7010"
1,"","","pe7011"
1,"","","pe7012"
1,"","","pe7013"
1,"","","pe7014"
1,"","","pe7015"
1,"","","pe7016"
1,"","","pe7017"
1,"","","pe7018"
1,"","","pe7019"
1,"","","pe7020"
1,"","","pe7021"
1,"","","pe7022"
1,"","","pe7023"
1,"","","pe7024"
1,"","","pe7025"
1,"","","pe7026"
1,"","","pe7027"
1,"","","pe7028"
1,"","","pe7029"
1,"","","pe7030"
1,"","","pe7031"
1,"","","pe7032"
1,"","","pe7033"
1,"","","pe7034"
1,"","","pe7035"
1,"","","pe7036"
1,"","","pe7037"
1,"","","pe7038"
1,"","","pe7039"
1,"","","pe7040"
1,"","","pe7041"
1,"","","pe7042"
1,"","","pe7043"
1,"","","pe7044"
1,"","","pe7045"
1,"","","pe7046"
1,"","","pe7047"
1,"","","pe7048"
1,"","","pe7049"
1,"","","pe7050"
1,"","","pe7051"
1,"","","pe7052"
1,"","","pe7053"
1,"","","pe7054"
1,"","","pe7055"
1,"","","pe7056"
1,"","","pe7057"
1,"","","pe7058"
1,"","","pe7059"
1,"","","pe7060"
1,"","","pe7061"
1,"","","pe7063"
1,"","","pe7064"
1,"","","pe7065"
1,"","","pe7066"
1,"","","pe7067"
1,"","","pe7068"
1,"","","pe7069"
1,"","","pe7070"
1,"","","pe7071"
1,"","","pe7072"
1,"","","pe7073"
1,"","","pe7074"
1,"","","pe7075"
1,"","","pe7076"
1,"","","pe7077"
1,"","","pe7078"
1,"","","pe7079"
1,"","","pe7080"
1,"","","pe7081"
1,"","","pe7082"
1,"","","pe7083"
1,"","","pe7084"
1,"","","pe7085"
1,"","","pe7086"
1,"","","pe7087"
1,"","","pe7088"
